Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
27.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
24.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
23.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
22.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
21.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
20.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
17.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
16.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
15.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
14.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
09.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
08.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
07.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
06.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
03.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
02.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
01.4.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
31.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
30.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
27.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
26.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
25.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
24.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
23.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
20.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
19.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
18.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
17.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
16.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
13.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
12.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
11.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
10.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
09.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
06.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
05.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
04.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
03.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
02.3.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
27.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
26.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
25.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
24.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
23.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
20.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
19.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
18.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
17.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
16.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
13.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
12.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
11.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
10.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
09.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
06.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
05.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
04.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
03.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
02.2.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
30.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
29.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
28.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
27.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
26.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
23.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
22.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
21.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
20.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
16.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
15.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
14.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
13.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
12.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
09.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
08.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
05.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
02.1.2015,"1.500,00",,,"1.500,00","0,00",0,0,0
29.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
28.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
27.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
26.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
23.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
22.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
21.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
20.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
19.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
16.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
15.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
14.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
13.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
12.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
09.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
07.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
06.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
05.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
02.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
01.12.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
29.11.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
28.11.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
25.11.2016,"1.673,00",,,"1.673,00","0,00",0,0,0
24.11.2016,"1.673,00","1.673,00","1.673,00","1.673,00","-7,06",10,16.730,16.730
23.11.2016,"1.800,00",,,"1.800,00","0,00",0,0,0
22.11.2016,"1.800,00",,,"1.800,00","0,00",0,0,0
21.11.2016,"1.800,00",,,"1.800,00","0,00",0,0,0
18.11.2016,"1.800,00","1.800,00","1.800,00","1.800,00","16,13",10,18.000,18.000
17.11.2016,"1.550,00",,,"1.550,00","0,00",0,0,0
16.11.2016,"1.550,00",,,"1.550,00","0,00",0,0,0
15.11.2016,"1.550,00",,,"1.550,00","0,00",0,0,0
14.11.2016,"1.550,00",,,"1.550,00","0,00",0,0,0
11.11.2016,"1.550,00",,,"1.550,00","0,00",0,0,0
10.11.2016,"1.550,00",,,"1.550,00","0,00",0,0,0
09.11.2016,"1.550,00","1.550,00","1.550,00","1.550,00","3,33",15,23.250,23.250
08.11.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
07.11.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
04.11.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
03.11.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
02.11.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
01.11.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
31.10.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
28.10.2016,"1.500,00","1.500,00","1.500,00","1.500,00","3,02",50,75.000,75.000
27.10.2016,"1.456,00",,,"1.456,00","0,00",0,0,0
26.10.2016,"1.456,00",,,"1.456,00","0,00",0,0,0
25.10.2016,"1.456,00",,,"1.456,00","0,00",0,0,0
21.10.2016,"1.456,00",,,"1.456,00","0,00",0,0,0
20.10.2016,"1.456,00",,,"1.456,00","0,00",0,0,0
19.10.2016,"1.456,00","1.456,00","1.456,00","1.456,00","2,97",100,145.600,145.600
18.10.2016,"1.414,00","1.414,00","1.414,00","1.414,00","-2,95",360,509.040,509.040
17.10.2016,"1.457,00",,,"1.457,00","0,00",0,0,0
14.10.2016,"1.457,00","1.457,00","1.457,00","1.457,00","-3,00",242,352.594,352.594
13.10.2016,"1.502,00",,,"1.502,00","0,00",0,0,0
12.10.2016,"1.502,00",,,"1.502,00","0,00",0,0,0
10.10.2016,"1.502,00",,,"1.502,00","0,00",0,0,0
07.10.2016,"1.502,00",,,"1.502,00","0,00",0,0,0
06.10.2016,"1.502,00",,,"1.502,00","0,00",0,0,0
05.10.2016,"1.502,00","1.502,00","1.502,00","1.502,00","-18,81",20,30.040,30.040
04.10.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
03.10.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
30.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
29.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
28.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
27.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
26.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
23.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
22.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
21.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
20.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
19.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
16.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
15.9.2016,"1.850,00","1.850,00","1.850,00","1.850,00","0,00",4,7.400,7.400
14.9.2016,"1.850,00",,,"1.850,00","0,00",0,0,0
13.9.2016,"1.850,00","1.850,00","1.850,00","1.850,00","0,00",60,111.000,111.000
12.9.2016,"1.850,00","1.850,00","1.850,00","1.850,00","19,74",17,31.450,31.450
09.9.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
07.9.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
06.9.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
05.9.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
02.9.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
01.9.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
31.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
30.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
29.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
26.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
25.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
24.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
23.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
22.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
19.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
18.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
17.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
16.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
15.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
12.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
11.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
10.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
09.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
08.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
05.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
04.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
03.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
01.8.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
29.7.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
28.7.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
27.7.2016,"1.545,00",,,"1.545,00","0,00",0,0,0
26.7.2016,"1.545,00","1.545,00","1.545,00","1.545,00","3,00",13,20.085,20.085
25.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
22.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
21.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
20.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
19.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
18.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
15.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
14.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
13.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
12.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
11.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
08.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
07.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
06.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
04.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
01.7.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
30.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
29.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
28.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
27.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
24.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
23.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
22.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
21.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
20.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
16.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
15.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
14.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
13.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
10.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
09.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
08.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
07.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
06.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
03.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
02.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
01.6.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
31.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
30.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
27.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
26.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
25.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
23.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
20.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
19.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
18.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
17.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
16.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
13.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
12.5.2016,"1.500,00",,,"1.500,00","0,00",0,0,0
11.5.2016,"1.500,00","1.500,00","1.500,00","1.500,00","25,00",10,15.000,15.000
10.5.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
09.5.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
06.5.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
05.5.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
04.5.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
03.5.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
28.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
27.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
26.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
25.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
22.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
21.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
20.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
19.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
18.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
15.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
14.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
13.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
12.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
11.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
08.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
07.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
06.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
05.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
04.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
01.4.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
31.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
30.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
29.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
28.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
25.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
24.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
23.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
22.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
21.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
18.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
17.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
16.3.2016,"1.200,00",,,"1.200,00","0,00",0,0,0
15.3.2016,"1.200,00","1.200,00","1.200,00","1.200,00","-2,91",18,21.600,21.600
14.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
11.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
10.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
09.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
08.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
07.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
04.3.2016,"1.236,00",,,"1.236,00","0,00",0,0,0
03.3.2016,"1.236,00","1.236,00","1.236,00","1.236,00","-11,71",20,24.720,24.720
02.3.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
01.3.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
29.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
26.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
25.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
24.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
23.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
22.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
19.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
18.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
17.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
16.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
15.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
12.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
11.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
10.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
09.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
08.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
05.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
04.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
03.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
02.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
01.2.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
29.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
28.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
27.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
26.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
25.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
22.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
21.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
20.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
18.1.2016,"1.400,00",,,"1.400,00","0,00",0,0,0
15.1.2016,"1.400,00","1.400,00","1.400,00","1.400,00","13,54",60,84.000,84.000
14.1.2016,"1.233,00","1.233,00","1.233,00","1.233,00","0,00",10,12.330,12.330
13.1.2016,"1.233,00",,,"1.233,00","0,00",0,0,0
12.1.2016,"1.233,00",,,"1.233,00","0,00",0,0,0
11.1.2016,"1.233,00",,,"1.233,00","0,00",0,0,0
08.1.2016,"1.233,00",,,"1.233,00","0,00",0,0,0
05.1.2016,"1.233,00",,,"1.233,00","0,00",0,0,0
04.1.2016,"1.233,00",,,"1.233,00","0,00",0,0,0
28.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
27.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
26.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
25.12.2017,"1.400,00","1.400,00","1.400,00","1.400,00","7,69",150,210.000,210.000
22.12.2017,"1.300,00",,,"1.300,00","0,00",0,0,0
21.12.2017,"1.300,00",,,"1.300,00","0,00",0,0,0
20.12.2017,"1.300,00",,,"1.300,00","0,00",0,0,0
19.12.2017,"1.300,00","1.300,00","1.300,00","1.300,00","-7,14",7,9.100,9.100
18.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
15.12.2017,"1.400,00","1.400,00","1.400,00","1.400,00","0,00",115,161.000,161.000
14.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
13.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
12.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
11.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
07.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
06.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
05.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
04.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
01.12.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
30.11.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
29.11.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
28.11.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
27.11.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
24.11.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
23.11.2017,"1.400,00","1.400,00","1.400,00","1.400,00","0,00",47,65.800,65.800
22.11.2017,"1.400,00","1.400,00","1.400,00","1.400,00","0,00",140,196.000,196.000
21.11.2017,"1.400,00","1.400,00","1.400,00","1.400,00","-2,78",170,238.000,238.000
20.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
17.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
16.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
15.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
14.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
13.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
10.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
09.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
08.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
07.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
06.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
03.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
02.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
01.11.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
31.10.2017,"1.440,00",,,"1.440,00","0,00",0,0,0
30.10.2017,"1.440,00","1.440,00","1.440,00","1.440,00","-0,07",10,14.400,14.400
27.10.2017,"1.441,00","1.441,00","1.441,00","1.441,00","-2,96",18,25.938,25.938
26.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
25.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
24.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
20.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
19.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
18.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
17.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
16.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
13.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
12.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
10.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
09.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
06.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
05.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
04.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
03.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
02.10.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
29.9.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
28.9.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
27.9.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
26.9.2017,"1.485,00",,,"1.485,00","0,00",0,0,0
25.9.2017,"1.485,00","1.485,00","1.485,00","1.485,00","-2,94",35,51.975,51.975
22.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
21.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
20.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
19.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
18.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
15.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
14.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
13.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
12.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
11.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
07.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
06.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
05.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
04.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
01.9.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
31.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
30.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
29.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
25.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
24.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
23.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
22.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
21.8.2017,"1.530,00",,,"1.530,00","0,00",0,0,0
