Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
13.7.2023,"61,00",,,"61,00","0,00",0,0,0
12.7.2023,"61,00",,,"61,00","0,00",0,0,0
11.7.2023,"61,00",,,"61,00","0,00",0,0,0
10.7.2023,"61,00",,,"61,00","0,00",0,0,0
07.7.2023,"61,00",,,"61,00","0,00",0,0,0
06.7.2023,"61,00",,,"61,00","0,00",0,0,0
05.7.2023,"61,00",,,"61,00","0,00",0,0,0
04.7.2023,"61,00",,,"61,00","0,00",0,0,0
03.7.2023,"61,00",,,"61,00","0,00",0,0,0
30.6.2023,"61,00",,,"61,00","0,00",0,0,0
29.6.2023,"61,00",,,"61,00","0,00",0,0,0
28.6.2023,"61,00",,,"61,00","0,00",0,0,0
27.6.2023,"61,00",,,"61,00","0,00",0,0,0
26.6.2023,"61,00",,,"61,00","0,00",0,0,0
23.6.2023,"61,00",,,"61,00","0,00",0,0,0
22.6.2023,"61,00",,,"61,00","0,00",0,0,0
21.6.2023,"61,00",,,"61,00","0,00",0,0,0
20.6.2023,"61,00",,,"61,00","0,00",0,0,0
19.6.2023,"61,00",,,"61,00","0,00",0,0,0
16.6.2023,"61,00",,,"61,00","0,00",0,0,0
15.6.2023,"61,00",,,"61,00","0,00",0,0,0
14.6.2023,"61,00",,,"61,00","0,00",0,0,0
13.6.2023,"61,00",,,"61,00","0,00",0,0,0
12.6.2023,"61,00",,,"61,00","0,00",0,0,0
09.6.2023,"61,00",,,"61,00","0,00",0,0,0
08.6.2023,"61,00",,,"61,00","0,00",0,0,0
07.6.2023,"61,00",,,"61,00","0,00",0,0,0
06.6.2023,"61,00",,,"61,00","0,00",0,0,0
05.6.2023,"61,00",,,"61,00","0,00",0,0,0
01.6.2023,"61,00",,,"61,00","0,00",0,0,0
31.5.2023,"61,00",,,"61,00","0,00",0,0,0
30.5.2023,"61,00",,,"61,00","0,00",0,0,0
29.5.2023,"61,00",,,"61,00","0,00",0,0,0
26.5.2023,"61,00",,,"61,00","0,00",0,0,0
25.5.2023,"61,00",,,"61,00","0,00",0,0,0
23.5.2023,"61,00",,,"61,00","0,00",0,0,0
22.5.2023,"61,00",,,"61,00","0,00",0,0,0
19.5.2023,"61,00",,,"61,00","0,00",0,0,0
18.5.2023,"61,00",,,"61,00","0,00",0,0,0
17.5.2023,"61,00",,,"61,00","0,00",0,0,0
16.5.2023,"61,00",,,"61,00","0,00",0,0,0
15.5.2023,"61,00",,,"61,00","0,00",0,0,0
12.5.2023,"61,00",,,"61,00","0,00",0,0,0
11.5.2023,"61,00",,,"61,00","0,00",0,0,0
10.5.2023,"61,00",,,"61,00","0,00",0,0,0
09.5.2023,"61,00",,,"61,00","0,00",0,0,0
08.5.2023,"61,00",,,"61,00","0,00",0,0,0
05.5.2023,"61,00",,,"61,00","0,00",0,0,0
04.5.2023,"61,00",,,"61,00","0,00",0,0,0
03.5.2023,"61,00",,,"61,00","0,00",0,0,0
02.5.2023,"61,00",,,"61,00","0,00",0,0,0
28.4.2023,"61,00",,,"61,00","0,00",0,0,0
27.4.2023,"61,00",,,"61,00","0,00",0,0,0
26.4.2023,"61,00",,,"61,00","0,00",0,0,0
25.4.2023,"61,00",,,"61,00","0,00",0,0,0
24.4.2023,"61,00",,,"61,00","0,00",0,0,0
20.4.2023,"61,00",,,"61,00","0,00",0,0,0
19.4.2023,"61,00",,,"61,00","0,00",0,0,0
18.4.2023,"61,00",,,"61,00","0,00",0,0,0
13.4.2023,"61,00",,,"61,00","0,00",0,0,0
12.4.2023,"61,00",,,"61,00","0,00",0,0,0
11.4.2023,"61,00",,,"61,00","0,00",0,0,0
10.4.2023,"61,00",,,"61,00","0,00",0,0,0
07.4.2023,"61,00",,,"61,00","0,00",0,0,0
06.4.2023,"61,00",,,"61,00","0,00",0,0,0
05.4.2023,"61,00",,,"61,00","0,00",0,0,0
04.4.2023,"61,00",,,"61,00","0,00",0,0,0
03.4.2023,"61,00",,,"61,00","0,00",0,0,0
31.3.2023,"61,00",,,"61,00","0,00",0,0,0
30.3.2023,"61,00",,,"61,00","0,00",0,0,0
29.3.2023,"61,00",,,"61,00","0,00",0,0,0
28.3.2023,"61,00",,,"61,00","0,00",0,0,0
27.3.2023,"61,00",,,"61,00","0,00",0,0,0
24.3.2023,"61,00",,,"61,00","0,00",0,0,0
23.3.2023,"61,00",,,"61,00","0,00",0,0,0
22.3.2023,"61,00",,,"61,00","0,00",0,0,0
21.3.2023,"61,00",,,"61,00","0,00",0,0,0
20.3.2023,"61,00",,,"61,00","0,00",0,0,0
17.3.2023,"61,00",,,"61,00","0,00",0,0,0
16.3.2023,"61,00",,,"61,00","0,00",0,0,0
15.3.2023,"61,00",,,"61,00","0,00",0,0,0
14.3.2023,"61,00",,,"61,00","0,00",0,0,0
13.3.2023,"61,00",,,"61,00","0,00",0,0,0
10.3.2023,"61,00",,,"61,00","0,00",0,0,0
09.3.2023,"61,00",,,"61,00","0,00",0,0,0
08.3.2023,"61,00",,,"61,00","0,00",0,0,0
07.3.2023,"61,00",,,"61,00","0,00",0,0,0
06.3.2023,"61,00",,,"61,00","0,00",0,0,0
03.3.2023,"61,00",,,"61,00","0,00",0,0,0
02.3.2023,"61,00",,,"61,00","0,00",0,0,0
01.3.2023,"61,00",,,"61,00","0,00",0,0,0
28.2.2023,"61,00","61,00","61,00","61,00","0,00",852,51.972,51.972
27.2.2023,"61,00",,,"61,00","0,00",0,0,0
24.2.2023,"61,00",,,"61,00","0,00",0,0,0
23.2.2023,"61,00",,,"61,00","0,00",0,0,0
22.2.2023,"61,00",,,"61,00","0,00",0,0,0
21.2.2023,"61,00",,,"61,00","0,00",0,0,0
20.2.2023,"61,00",,,"61,00","0,00",0,0,0
17.2.2023,"61,00",,,"61,00","0,00",0,0,0
16.2.2023,"61,00",,,"61,00","0,00",0,0,0
15.2.2023,"61,00",,,"61,00","0,00",0,0,0
14.2.2023,"61,00",,,"61,00","0,00",0,0,0
13.2.2023,"61,00",,,"61,00","0,00",0,0,0
10.2.2023,"61,00",,,"61,00","0,00",0,0,0
09.2.2023,"61,00",,,"61,00","0,00",0,0,0
08.2.2023,"61,00",,,"61,00","0,00",0,0,0
07.2.2023,"61,00",,,"61,00","0,00",0,0,0
06.2.2023,"61,00",,,"61,00","0,00",0,0,0
03.2.2023,"61,00",,,"61,00","0,00",0,0,0
02.2.2023,"61,00",,,"61,00","0,00",0,0,0
01.2.2023,"61,00",,,"61,00","0,00",0,0,0
31.1.2023,"61,00",,,"61,00","0,00",0,0,0
30.1.2023,"61,00",,,"61,00","0,00",0,0,0
27.1.2023,"61,00",,,"61,00","0,00",0,0,0
26.1.2023,"61,00",,,"61,00","0,00",0,0,0
25.1.2023,"61,00",,,"61,00","0,00",0,0,0
24.1.2023,"61,00",,,"61,00","0,00",0,0,0
23.1.2023,"61,00",,,"61,00","0,00",0,0,0
20.1.2023,"61,00",,,"61,00","0,00",0,0,0
18.1.2023,"61,00",,,"61,00","0,00",0,0,0
17.1.2023,"61,00",,,"61,00","0,00",0,0,0
16.1.2023,"61,00",,,"61,00","0,00",0,0,0
13.1.2023,"61,00",,,"61,00","0,00",0,0,0
12.1.2023,"61,00","61,00","61,00","61,00","0,00",763,46.543,46.543
11.1.2023,"61,00",,,"61,00","0,00",0,0,0
10.1.2023,"61,00",,,"61,00","0,00",0,0,0
09.1.2023,"61,00",,,"61,00","0,00",0,0,0
05.1.2023,"61,00",,,"61,00","0,00",0,0,0
04.1.2023,"61,00",,,"61,00","0,00",0,0,0
03.1.2023,"61,00",,,"61,00","0,00",0,0,0
31.10.2024,"61,00",,,"61,00","0,00",0,0,0
30.10.2024,"61,00",,,"61,00","0,00",0,0,0
29.10.2024,"61,00",,,"61,00","0,00",0,0,0
28.10.2024,"61,00",,,"61,00","0,00",0,0,0
25.10.2024,"61,00",,,"61,00","0,00",0,0,0
24.10.2024,"61,00",,,"61,00","0,00",0,0,0
22.10.2024,"61,00",,,"61,00","0,00",0,0,0
21.10.2024,"61,00",,,"61,00","0,00",0,0,0
18.10.2024,"61,00",,,"61,00","0,00",0,0,0
17.10.2024,"61,00",,,"61,00","0,00",0,0,0
16.10.2024,"61,00",,,"61,00","0,00",0,0,0
15.10.2024,"61,00",,,"61,00","0,00",0,0,0
14.10.2024,"61,00",,,"61,00","0,00",0,0,0
10.10.2024,"61,00",,,"61,00","0,00",0,0,0
09.10.2024,"61,00",,,"61,00","0,00",0,0,0
08.10.2024,"61,00",,,"61,00","0,00",0,0,0
07.10.2024,"61,00",,,"61,00","0,00",0,0,0
04.10.2024,"61,00",,,"61,00","0,00",0,0,0
03.10.2024,"61,00",,,"61,00","0,00",0,0,0
02.10.2024,"61,00",,,"61,00","0,00",0,0,0
01.10.2024,"61,00",,,"61,00","0,00",0,0,0
30.9.2024,"61,00",,,"61,00","0,00",0,0,0
27.9.2024,"61,00",,,"61,00","0,00",0,0,0
26.9.2024,"61,00",,,"61,00","0,00",0,0,0
25.9.2024,"61,00",,,"61,00","0,00",0,0,0
24.9.2024,"61,00",,,"61,00","0,00",0,0,0
23.9.2024,"61,00",,,"61,00","0,00",0,0,0
20.9.2024,"61,00",,,"61,00","0,00",0,0,0
19.9.2024,"61,00",,,"61,00","0,00",0,0,0
18.9.2024,"61,00",,,"61,00","0,00",0,0,0
17.9.2024,"61,00",,,"61,00","0,00",0,0,0
16.9.2024,"61,00",,,"61,00","0,00",0,0,0
13.9.2024,"61,00",,,"61,00","0,00",0,0,0
12.9.2024,"61,00","61,00","61,00","61,00","0,00",242,14.762,14.762
11.9.2024,"61,00",,,"61,00","0,00",0,0,0
10.9.2024,"61,00",,,"61,00","0,00",0,0,0
06.9.2024,"61,00",,,"61,00","0,00",0,0,0
05.9.2024,"61,00",,,"61,00","0,00",0,0,0
04.9.2024,"61,00",,,"61,00","0,00",0,0,0
03.9.2024,"61,00",,,"61,00","0,00",0,0,0
02.9.2024,"61,00",,,"61,00","0,00",0,0,0
30.8.2024,"61,00",,,"61,00","0,00",0,0,0
29.8.2024,"61,00",,,"61,00","0,00",0,0,0
27.8.2024,"61,00",,,"61,00","0,00",0,0,0
26.8.2024,"61,00",,,"61,00","0,00",0,0,0
23.8.2024,"61,00",,,"61,00","0,00",0,0,0
22.8.2024,"61,00",,,"61,00","0,00",0,0,0
21.8.2024,"61,00",,,"61,00","0,00",0,0,0
20.8.2024,"61,00",,,"61,00","0,00",0,0,0
19.8.2024,"61,00",,,"61,00","0,00",0,0,0
16.8.2024,"61,00",,,"61,00","0,00",0,0,0
15.8.2024,"61,00",,,"61,00","0,00",0,0,0
14.8.2024,"61,00",,,"61,00","0,00",0,0,0
13.8.2024,"61,00",,,"61,00","0,00",0,0,0
12.8.2024,"61,00",,,"61,00","0,00",0,0,0
09.8.2024,"61,00",,,"61,00","0,00",0,0,0
08.8.2024,"61,00",,,"61,00","0,00",0,0,0
07.8.2024,"61,00",,,"61,00","0,00",0,0,0
06.8.2024,"61,00",,,"61,00","0,00",0,0,0
05.8.2024,"61,00",,,"61,00","0,00",0,0,0
01.8.2024,"61,00",,,"61,00","0,00",0,0,0
31.7.2024,"61,00",,,"61,00","0,00",0,0,0
30.7.2024,"61,00",,,"61,00","0,00",0,0,0
29.7.2024,"61,00",,,"61,00","0,00",0,0,0
26.7.2024,"61,00",,,"61,00","0,00",0,0,0
25.7.2024,"61,00",,,"61,00","0,00",0,0,0
24.7.2024,"61,00",,,"61,00","0,00",0,0,0
23.7.2024,"61,00",,,"61,00","0,00",0,0,0
22.7.2024,"61,00",,,"61,00","0,00",0,0,0
19.7.2024,"61,00",,,"61,00","0,00",0,0,0
18.7.2024,"61,00",,,"61,00","0,00",0,0,0
17.7.2024,"61,00",,,"61,00","0,00",0,0,0
16.7.2024,"61,00",,,"61,00","0,00",0,0,0
15.7.2024,"61,00",,,"61,00","0,00",0,0,0
12.7.2024,"61,00",,,"61,00","0,00",0,0,0
11.7.2024,"61,00",,,"61,00","0,00",0,0,0
10.7.2024,"61,00",,,"61,00","0,00",0,0,0
09.7.2024,"61,00",,,"61,00","0,00",0,0,0
08.7.2024,"61,00",,,"61,00","0,00",0,0,0
05.7.2024,"61,00",,,"61,00","0,00",0,0,0
04.7.2024,"61,00",,,"61,00","0,00",0,0,0
03.7.2024,"61,00",,,"61,00","0,00",0,0,0
02.7.2024,"61,00",,,"61,00","0,00",0,0,0
01.7.2024,"61,00",,,"61,00","0,00",0,0,0
28.6.2024,"61,00",,,"61,00","0,00",0,0,0
27.6.2024,"61,00",,,"61,00","0,00",0,0,0
26.6.2024,"61,00",,,"61,00","0,00",0,0,0
25.6.2024,"61,00",,,"61,00","0,00",0,0,0
24.6.2024,"61,00",,,"61,00","0,00",0,0,0
20.6.2024,"61,00",,,"61,00","0,00",0,0,0
19.6.2024,"61,00",,,"61,00","0,00",0,0,0
18.6.2024,"61,00",,,"61,00","0,00",0,0,0
17.6.2024,"61,00",,,"61,00","0,00",0,0,0
14.6.2024,"61,00",,,"61,00","0,00",0,0,0
13.6.2024,"61,00",,,"61,00","0,00",0,0,0
12.6.2024,"61,00",,,"61,00","0,00",0,0,0
11.6.2024,"61,00",,,"61,00","0,00",0,0,0
10.6.2024,"61,00",,,"61,00","0,00",0,0,0
07.6.2024,"61,00",,,"61,00","0,00",0,0,0
06.6.2024,"61,00",,,"61,00","0,00",0,0,0
05.6.2024,"61,00",,,"61,00","0,00",0,0,0
04.6.2024,"61,00",,,"61,00","0,00",0,0,0
03.6.2024,"61,00",,,"61,00","0,00",0,0,0
31.5.2024,"61,00",,,"61,00","0,00",0,0,0
30.5.2024,"61,00",,,"61,00","0,00",0,0,0
29.5.2024,"61,00",,,"61,00","0,00",0,0,0
28.5.2024,"61,00",,,"61,00","0,00",0,0,0
27.5.2024,"61,00",,,"61,00","0,00",0,0,0
23.5.2024,"61,00",,,"61,00","0,00",0,0,0
22.5.2024,"61,00",,,"61,00","0,00",0,0,0
21.5.2024,"61,00",,,"61,00","0,00",0,0,0
20.5.2024,"61,00",,,"61,00","0,00",0,0,0
17.5.2024,"61,00",,,"61,00","0,00",0,0,0
16.5.2024,"61,00",,,"61,00","0,00",0,0,0
15.5.2024,"61,00",,,"61,00","0,00",0,0,0
14.5.2024,"61,00",,,"61,00","0,00",0,0,0
13.5.2024,"61,00",,,"61,00","0,00",0,0,0
10.5.2024,"61,00",,,"61,00","0,00",0,0,0
09.5.2024,"61,00",,,"61,00","0,00",0,0,0
07.5.2024,"61,00",,,"61,00","0,00",0,0,0
02.5.2024,"61,00",,,"61,00","0,00",0,0,0
30.4.2024,"61,00",,,"61,00","0,00",0,0,0
29.4.2024,"61,00",,,"61,00","0,00",0,0,0
26.4.2024,"61,00",,,"61,00","0,00",0,0,0
25.4.2024,"61,00",,,"61,00","0,00",0,0,0
23.4.2024,"61,00",,,"61,00","0,00",0,0,0
22.4.2024,"61,00",,,"61,00","0,00",0,0,0
19.4.2024,"61,00",,,"61,00","0,00",0,0,0
18.4.2024,"61,00",,,"61,00","0,00",0,0,0
17.4.2024,"61,00",,,"61,00","0,00",0,0,0
16.4.2024,"61,00",,,"61,00","0,00",0,0,0
15.4.2024,"61,00",,,"61,00","0,00",0,0,0
12.4.2024,"61,00",,,"61,00","0,00",0,0,0
11.4.2024,"61,00",,,"61,00","0,00",0,0,0
09.4.2024,"61,00","61,00","61,00","61,00","0,00",2.589,157.929,157.929
08.4.2024,"61,00",,,"61,00","0,00",0,0,0
05.4.2024,"61,00",,,"61,00","0,00",0,0,0
04.4.2024,"61,00",,,"61,00","0,00",0,0,0
03.4.2024,"61,00",,,"61,00","0,00",0,0,0
02.4.2024,"61,00",,,"61,00","0,00",0,0,0
01.4.2024,"61,00",,,"61,00","0,00",0,0,0
29.3.2024,"61,00",,,"61,00","0,00",0,0,0
28.3.2024,"61,00",,,"61,00","0,00",0,0,0
27.3.2024,"61,00",,,"61,00","0,00",0,0,0
26.3.2024,"61,00",,,"61,00","0,00",0,0,0
25.3.2024,"61,00",,,"61,00","0,00",0,0,0
22.3.2024,"61,00",,,"61,00","0,00",0,0,0
21.3.2024,"61,00",,,"61,00","0,00",0,0,0
20.3.2024,"61,00",,,"61,00","0,00",0,0,0
19.3.2024,"61,00",,,"61,00","0,00",0,0,0
18.3.2024,"61,00",,,"61,00","0,00",0,0,0
15.3.2024,"61,00",,,"61,00","0,00",0,0,0
14.3.2024,"61,00",,,"61,00","0,00",0,0,0
13.3.2024,"61,00",,,"61,00","0,00",0,0,0
12.3.2024,"61,00",,,"61,00","0,00",0,0,0
11.3.2024,"61,00",,,"61,00","0,00",0,0,0
08.3.2024,"61,00",,,"61,00","0,00",0,0,0
07.3.2024,"61,00",,,"61,00","0,00",0,0,0
06.3.2024,"61,00",,,"61,00","0,00",0,0,0
05.3.2024,"61,00",,,"61,00","0,00",0,0,0
04.3.2024,"61,00",,,"61,00","0,00",0,0,0
01.3.2024,"61,00",,,"61,00","0,00",0,0,0
29.2.2024,"61,00",,,"61,00","0,00",0,0,0
28.2.2024,"61,00",,,"61,00","0,00",0,0,0
27.2.2024,"61,00",,,"61,00","0,00",0,0,0
26.2.2024,"61,00",,,"61,00","0,00",0,0,0
23.2.2024,"61,00",,,"61,00","0,00",0,0,0
22.2.2024,"61,00",,,"61,00","0,00",0,0,0
21.2.2024,"61,00",,,"61,00","0,00",0,0,0
20.2.2024,"61,00",,,"61,00","0,00",0,0,0
19.2.2024,"61,00",,,"61,00","0,00",0,0,0
16.2.2024,"61,00",,,"61,00","0,00",0,0,0
15.2.2024,"61,00",,,"61,00","0,00",0,0,0
14.2.2024,"61,00",,,"61,00","0,00",0,0,0
13.2.2024,"61,00",,,"61,00","0,00",0,0,0
12.2.2024,"61,00",,,"61,00","0,00",0,0,0
09.2.2024,"61,00",,,"61,00","0,00",0,0,0
08.2.2024,"61,00",,,"61,00","0,00",0,0,0
07.2.2024,"61,00",,,"61,00","0,00",0,0,0
06.2.2024,"61,00",,,"61,00","0,00",0,0,0
05.2.2024,"61,00",,,"61,00","0,00",0,0,0
02.2.2024,"61,00",,,"61,00","0,00",0,0,0
01.2.2024,"61,00",,,"61,00","0,00",0,0,0
31.1.2024,"61,00",,,"61,00","0,00",0,0,0
30.1.2024,"61,00",,,"61,00","0,00",0,0,0
29.1.2024,"61,00",,,"61,00","0,00",0,0,0
26.1.2024,"61,00",,,"61,00","0,00",0,0,0
25.1.2024,"61,00",,,"61,00","0,00",0,0,0
24.1.2024,"61,00",,,"61,00","0,00",0,0,0
23.1.2024,"61,00",,,"61,00","0,00",0,0,0
22.1.2024,"61,00",,,"61,00","0,00",0,0,0
18.1.2024,"61,00",,,"61,00","0,00",0,0,0
17.1.2024,"61,00",,,"61,00","0,00",0,0,0
16.1.2024,"61,00",,,"61,00","0,00",0,0,0
15.1.2024,"61,00",,,"61,00","0,00",0,0,0
12.1.2024,"61,00",,,"61,00","0,00",0,0,0
11.1.2024,"61,00",,,"61,00","0,00",0,0,0
10.1.2024,"61,00",,,"61,00","0,00",0,0,0
09.1.2024,"61,00",,,"61,00","0,00",0,0,0
05.1.2024,"61,00",,,"61,00","0,00",0,0,0
04.1.2024,"61,00",,,"61,00","0,00",0,0,0
03.1.2024,"61,00","61,00","61,00","61,00","0,00",490,29.890,29.890
02.1.2024,"61,00",,,"61,00","0,00",0,0,0
28.12.2023,"61,00",,,"61,00","0,00",0,0,0
27.12.2023,"61,00",,,"61,00","0,00",0,0,0
26.12.2023,"61,00",,,"61,00","0,00",0,0,0
25.12.2023,"61,00",,,"61,00","0,00",0,0,0
22.12.2023,"61,00",,,"61,00","0,00",0,0,0
21.12.2023,"61,00",,,"61,00","0,00",0,0,0
20.12.2023,"61,00",,,"61,00","0,00",0,0,0
19.12.2023,"61,00",,,"61,00","0,00",0,0,0
18.12.2023,"61,00",,,"61,00","0,00",0,0,0
15.12.2023,"61,00",,,"61,00","0,00",0,0,0
14.12.2023,"61,00",,,"61,00","0,00",0,0,0
13.12.2023,"61,00",,,"61,00","0,00",0,0,0
12.12.2023,"61,00",,,"61,00","0,00",0,0,0
11.12.2023,"61,00",,,"61,00","0,00",0,0,0
07.12.2023,"61,00",,,"61,00","0,00",0,0,0
06.12.2023,"61,00",,,"61,00","0,00",0,0,0
05.12.2023,"61,00",,,"61,00","0,00",0,0,0
04.12.2023,"61,00",,,"61,00","0,00",0,0,0
01.12.2023,"61,00",,,"61,00","0,00",0,0,0
30.11.2023,"61,00",,,"61,00","0,00",0,0,0
29.11.2023,"61,00",,,"61,00","0,00",0,0,0
28.11.2023,"61,00","61,00","61,00","61,00","0,00",306,18.666,18.666
27.11.2023,"61,00",,,"61,00","0,00",0,0,0
24.11.2023,"61,00",,,"61,00","0,00",0,0,0
23.11.2023,"61,00",,,"61,00","0,00",0,0,0
22.11.2023,"61,00",,,"61,00","0,00",0,0,0
21.11.2023,"61,00",,,"61,00","0,00",0,0,0
20.11.2023,"61,00",,,"61,00","0,00",0,0,0
17.11.2023,"61,00",,,"61,00","0,00",0,0,0
16.11.2023,"61,00",,,"61,00","0,00",0,0,0
15.11.2023,"61,00",,,"61,00","0,00",0,0,0
14.11.2023,"61,00",,,"61,00","0,00",0,0,0
13.11.2023,"61,00",,,"61,00","0,00",0,0,0
10.11.2023,"61,00",,,"61,00","0,00",0,0,0
09.11.2023,"61,00",,,"61,00","0,00",0,0,0
08.11.2023,"61,00",,,"61,00","0,00",0,0,0
07.11.2023,"61,00",,,"61,00","0,00",0,0,0
06.11.2023,"61,00",,,"61,00","0,00",0,0,0
03.11.2023,"61,00",,,"61,00","0,00",0,0,0
02.11.2023,"61,00",,,"61,00","0,00",0,0,0
01.11.2023,"61,00",,,"61,00","0,00",0,0,0
