Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
14.3.2017,"657,00",,,"657,00","0,00",0,0,0
13.3.2017,"657,00","657,00","657,00","657,00","-10,00",15,9.855,9.855
10.3.2017,"730,00",,,"730,00","0,00",0,0,0
09.3.2017,"730,00",,,"730,00","0,00",0,0,0
08.3.2017,"730,00",,,"730,00","0,00",0,0,0
07.3.2017,"730,00","730,00","730,00","730,00","5,42",155,113.150,113.150
06.3.2017,"730,00","730,00","630,00","692,50","0,95",40,27.700,27.700
03.3.2017,"686,00",,,"686,00","0,00",0,0,0
02.3.2017,"686,00",,,"686,00","0,00",0,0,0
01.3.2017,"686,00","686,00","686,00","686,00","-2,97",490,336.140,336.140
28.2.2017,"707,00","707,00","707,00","707,00","0,00",30,21.210,21.210
27.2.2017,"707,00",,,"707,00","0,00",0,0,0
24.2.2017,"707,00","707,00","707,00","707,00","-2,88",20,14.140,14.140
23.2.2017,"728,00",,,"728,00","0,00",0,0,0
22.2.2017,"728,00",,,"728,00","0,00",0,0,0
21.2.2017,"728,00",,,"728,00","0,00",0,0,0
20.2.2017,"728,00",,,"728,00","0,00",0,0,0
17.2.2017,"728,00","728,00","728,00","728,00","-2,93",30,21.840,21.840
16.2.2017,"750,00","750,00","750,00","750,00","2,60",60,45.000,45.000
15.2.2017,"731,00","731,00","731,00","731,00","0,00",40,29.240,29.240
14.2.2017,"731,00",,,"731,00","0,00",0,0,0
13.2.2017,"731,00",,,"731,00","0,00",0,0,0
10.2.2017,"731,00",,,"731,00","0,00",0,0,1.583.346
09.2.2017,"731,00",,,"731,00","0,00",0,0,0
08.2.2017,"731,00",,,"731,00","0,00",0,0,0
07.2.2017,"731,00",,,"731,00","0,00",0,0,0
06.2.2017,"731,00",,,"731,00","0,00",0,0,0
03.2.2017,"731,00",,,"731,00","0,00",0,0,0
02.2.2017,"731,00",,,"731,00","0,00",0,0,0
01.2.2017,"731,00",,,"731,00","0,00",0,0,0
31.1.2017,"731,00",,,"731,00","0,00",0,0,0
30.1.2017,"731,00",,,"731,00","0,00",0,0,0
27.1.2017,"731,00",,,"731,00","0,00",0,0,0
26.1.2017,"731,00",,,"731,00","0,00",0,0,0
25.1.2017,"731,00",,,"731,00","0,00",0,0,0
24.1.2017,"731,00",,,"731,00","0,00",0,0,0
23.1.2017,"731,00",,,"731,00","0,00",0,0,0
20.1.2017,"731,00",,,"731,00","0,00",0,0,0
18.1.2017,"731,00",,,"731,00","0,00",0,0,0
17.1.2017,"731,00",,,"731,00","0,00",0,0,0
16.1.2017,"731,00",,,"731,00","0,00",0,0,0
13.1.2017,"731,00",,,"731,00","0,00",0,0,0
12.1.2017,"731,00",,,"731,00","0,00",0,0,0
11.1.2017,"731,00",,,"731,00","0,00",0,0,0
10.1.2017,"731,00",,,"731,00","0,00",0,0,0
09.1.2017,"731,00",,,"731,00","0,00",0,0,0
05.1.2017,"731,00",,,"731,00","0,00",0,0,0
04.1.2017,"731,00",,,"731,00","0,00",0,0,0
03.1.2017,"731,00","731,00","731,00","731,00","9,92",40,29.240,29.240
28.12.2018,"660,00",,,"660,00","0,00",0,0,0
27.12.2018,"660,00",,,"660,00","0,00",0,0,0
26.12.2018,"660,00","660,00","660,00","660,00","0,00",50,33.000,33.000
25.12.2018,"660,00",,,"660,00","0,00",0,0,0
24.12.2018,"660,00",,,"660,00","0,00",0,0,0
21.12.2018,"660,00",,,"660,00","0,00",0,0,0
20.12.2018,"660,00",,,"660,00","0,00",0,0,0
19.12.2018,"660,00",,,"660,00","0,00",0,0,0
18.12.2018,"660,00","660,00","660,00","660,00","-5,71",400,264.000,264.000
17.12.2018,"700,00",,,"700,00","0,00",0,0,0
14.12.2018,"700,00",,,"700,00","0,00",0,0,0
13.12.2018,"700,00",,,"700,00","0,00",0,0,0
12.12.2018,"700,00",,,"700,00","0,00",0,0,0
11.12.2018,"700,00",,,"700,00","0,00",0,0,0
10.12.2018,"700,00",,,"700,00","0,00",0,0,0
07.12.2018,"700,00",,,"700,00","0,00",0,0,0
06.12.2018,"700,00",,,"700,00","0,00",0,0,0
05.12.2018,"700,00",,,"700,00","0,00",0,0,0
04.12.2018,"700,00",,,"700,00","0,00",0,0,0
03.12.2018,"700,00",,,"700,00","0,00",0,0,0
30.11.2018,"700,00",,,"700,00","0,00",0,0,0
29.11.2018,"700,00","700,00","700,00","700,00","0,00",80,56.000,56.000
28.11.2018,"700,00","700,00","700,00","700,00","13,27",270,189.000,189.000
27.11.2018,"618,00",,,"618,00","0,00",0,0,0
26.11.2018,"618,00",,,"618,00","0,00",0,0,0
23.11.2018,"618,00",,,"618,00","0,00",0,0,0
22.11.2018,"618,00",,,"618,00","0,00",0,0,0
21.11.2018,"618,00",,,"618,00","0,00",0,0,0
20.11.2018,"618,00",,,"618,00","0,00",0,0,0
19.11.2018,"618,00",,,"618,00","0,00",0,0,0
16.11.2018,"618,00",,,"618,00","0,00",0,0,0
15.11.2018,"618,00",,,"618,00","0,00",0,0,0
14.11.2018,"618,00",,,"618,00","0,00",0,0,0
13.11.2018,"618,00",,,"618,00","0,00",0,0,0
12.11.2018,"618,00",,,"618,00","0,00",0,0,0
09.11.2018,"618,00",,,"618,00","0,00",0,0,0
08.11.2018,"618,00",,,"618,00","0,00",0,0,0
07.11.2018,"618,00",,,"618,00","0,00",0,0,0
06.11.2018,"618,00",,,"618,00","0,00",0,0,0
05.11.2018,"618,00",,,"618,00","0,00",0,0,0
02.11.2018,"618,00",,,"618,00","0,00",0,0,0
01.11.2018,"618,00","618,00","618,00","618,00","10,36",360,222.480,222.480
31.10.2018,"560,00",,,"560,00","0,00",0,0,0
30.10.2018,"560,00",,,"560,00","0,00",0,0,0
29.10.2018,"560,00",,,"560,00","0,00",0,0,0
26.10.2018,"560,00",,,"560,00","0,00",0,0,0
25.10.2018,"560,00",,,"560,00","0,00",0,0,0
24.10.2018,"560,00",,,"560,00","0,00",0,0,0
22.10.2018,"560,00",,,"560,00","0,00",0,0,0
19.10.2018,"560,00",,,"560,00","0,00",0,0,0
18.10.2018,"560,00",,,"560,00","0,00",0,0,0
17.10.2018,"560,00",,,"560,00","0,00",0,0,0
16.10.2018,"560,00",,,"560,00","0,00",0,0,0
15.10.2018,"560,00",,,"560,00","0,00",0,0,0
12.10.2018,"560,00",,,"560,00","0,00",0,0,0
10.10.2018,"560,00",,,"560,00","0,00",0,0,0
09.10.2018,"560,00",,,"560,00","0,00",0,0,0
08.10.2018,"560,00",,,"560,00","0,00",0,0,0
05.10.2018,"560,00",,,"560,00","0,00",0,0,0
04.10.2018,"560,00",,,"560,00","0,00",0,0,0
03.10.2018,"560,00",,,"560,00","0,00",0,0,0
02.10.2018,"560,00",,,"560,00","0,00",0,0,0
01.10.2018,"560,00",,,"560,00","0,00",0,0,0
28.9.2018,"560,00",,,"560,00","0,00",0,0,0
27.9.2018,"560,00",,,"560,00","0,00",0,0,0
26.9.2018,"560,00",,,"560,00","0,00",0,0,0
25.9.2018,"560,00",,,"560,00","0,00",0,0,0
24.9.2018,"560,00","560,00","560,00","560,00","0,00",15,8.400,8.400
21.9.2018,"560,00",,,"560,00","0,00",0,0,0
20.9.2018,"560,00","560,00","560,00","560,00","0,54",500,280.000,280.000
19.9.2018,"557,00",,,"557,00","0,00",0,0,0
18.9.2018,"557,00",,,"557,00","0,00",0,0,0
17.9.2018,"557,00","557,00","557,00","557,00","-2,96",360,200.520,200.520
14.9.2018,"574,00",,,"574,00","0,00",0,0,0
13.9.2018,"574,00",,,"574,00","0,00",0,0,0
12.9.2018,"574,00",,,"574,00","0,00",0,0,0
11.9.2018,"574,00",,,"574,00","0,00",0,0,0
10.9.2018,"574,00",,,"574,00","0,00",0,0,0
07.9.2018,"574,00",,,"574,00","0,00",0,0,0
06.9.2018,"574,00",,,"574,00","0,00",0,0,0
05.9.2018,"574,00",,,"574,00","0,00",0,0,0
04.9.2018,"574,00",,,"574,00","0,00",0,0,0
03.9.2018,"574,00",,,"574,00","0,00",0,0,0
31.8.2018,"574,00",,,"574,00","0,00",0,0,0
30.8.2018,"574,00",,,"574,00","0,00",0,0,0
29.8.2018,"574,00",,,"574,00","0,00",0,0,0
27.8.2018,"574,00",,,"574,00","0,00",0,0,0
24.8.2018,"574,00",,,"574,00","0,00",0,0,0
23.8.2018,"574,00","574,00","574,00","574,00","2,87",500,287.000,287.000
22.8.2018,"558,00",,,"558,00","0,00",0,0,0
21.8.2018,"558,00",,,"558,00","0,00",0,0,0
20.8.2018,"558,00",,,"558,00","0,00",0,0,0
17.8.2018,"558,00",,,"558,00","0,00",0,0,0
16.8.2018,"558,00","558,00","558,00","558,00","0,00",320,178.560,178.560
15.8.2018,"558,00",,,"558,00","0,00",0,0,0
14.8.2018,"558,00",,,"558,00","0,00",0,0,0
13.8.2018,"558,00",,,"558,00","0,00",0,0,0
10.8.2018,"558,00",,,"558,00","0,00",0,0,0
09.8.2018,"558,00",,,"558,00","0,00",0,0,0
08.8.2018,"558,00",,,"558,00","0,00",0,0,0
07.8.2018,"558,00",,,"558,00","0,00",0,0,0
06.8.2018,"558,00",,,"558,00","0,00",0,0,0
03.8.2018,"558,00",,,"558,00","0,00",0,0,0
01.8.2018,"558,00",,,"558,00","0,00",0,0,0
31.7.2018,"558,00",,,"558,00","0,00",0,0,0
30.7.2018,"558,00",,,"558,00","0,00",0,0,0
27.7.2018,"558,00",,,"558,00","0,00",0,0,0
26.7.2018,"558,00",,,"558,00","0,00",0,0,0
25.7.2018,"558,00","558,00","558,00","558,00","13,88",105,58.590,58.590
24.7.2018,"490,00",,,"490,00","0,00",0,0,0
23.7.2018,"490,00",,,"490,00","0,00",0,0,0
20.7.2018,"490,00",,,"490,00","0,00",0,0,0
19.7.2018,"490,00",,,"490,00","0,00",0,0,0
18.7.2018,"490,00",,,"490,00","0,00",0,0,0
17.7.2018,"490,00",,,"490,00","0,00",0,0,0
16.7.2018,"490,00",,,"490,00","0,00",0,0,0
13.7.2018,"490,00",,,"490,00","0,00",0,0,0
12.7.2018,"490,00",,,"490,00","0,00",0,0,0
11.7.2018,"490,00",,,"490,00","0,00",0,0,0
10.7.2018,"490,00",,,"490,00","0,00",0,0,0
09.7.2018,"490,00",,,"490,00","0,00",0,0,0
06.7.2018,"490,00",,,"490,00","0,00",0,0,0
05.7.2018,"490,00",,,"490,00","0,00",0,0,0
04.7.2018,"490,00",,,"490,00","0,00",0,0,0
03.7.2018,"490,00",,,"490,00","0,00",0,0,0
02.7.2018,"490,00",,,"490,00","0,00",0,0,0
29.6.2018,"490,00",,,"490,00","0,00",0,0,0
28.6.2018,"490,00",,,"490,00","0,00",0,0,0
27.6.2018,"490,00",,,"490,00","0,00",0,0,0
26.6.2018,"490,00",,,"490,00","0,00",0,0,0
25.6.2018,"490,00",,,"490,00","0,00",0,0,0
22.6.2018,"490,00",,,"490,00","0,00",0,0,0
21.6.2018,"490,00",,,"490,00","0,00",0,0,0
20.6.2018,"490,00",,,"490,00","0,00",0,0,0
19.6.2018,"490,00",,,"490,00","0,00",0,0,0
18.6.2018,"490,00",,,"490,00","0,00",0,0,0
14.6.2018,"490,00",,,"490,00","0,00",0,0,0
13.6.2018,"490,00",,,"490,00","0,00",0,0,0
12.6.2018,"490,00",,,"490,00","0,00",0,0,0
11.6.2018,"490,00",,,"490,00","0,00",0,0,0
08.6.2018,"490,00",,,"490,00","0,00",0,0,0
07.6.2018,"490,00",,,"490,00","0,00",0,0,0
06.6.2018,"490,00",,,"490,00","0,00",0,0,0
05.6.2018,"490,00",,,"490,00","0,00",0,0,0
04.6.2018,"490,00",,,"490,00","0,00",0,0,0
01.6.2018,"490,00",,,"490,00","0,00",0,0,0
31.5.2018,"490,00",,,"490,00","0,00",0,0,0
30.5.2018,"490,00",,,"490,00","0,00",0,0,0
29.5.2018,"490,00",,,"490,00","0,00",0,0,0
28.5.2018,"490,00",,,"490,00","0,00",0,0,0
23.5.2018,"490,00",,,"490,00","0,00",0,0,0
22.5.2018,"490,00",,,"490,00","0,00",0,0,0
21.5.2018,"490,00",,,"490,00","0,00",0,0,0
18.5.2018,"490,00",,,"490,00","0,00",0,0,0
17.5.2018,"490,00",,,"490,00","0,00",0,0,0
16.5.2018,"490,00",,,"490,00","0,00",0,0,0
15.5.2018,"490,00",,,"490,00","0,00",0,0,0
14.5.2018,"490,00",,,"490,00","0,00",0,0,0
11.5.2018,"490,00",,,"490,00","0,00",0,0,0
10.5.2018,"490,00",,,"490,00","0,00",0,0,0
09.5.2018,"490,00",,,"490,00","0,00",0,0,0
08.5.2018,"490,00",,,"490,00","0,00",0,0,0
07.5.2018,"490,00",,,"490,00","0,00",0,0,0
04.5.2018,"490,00",,,"490,00","0,00",0,0,0
03.5.2018,"490,00",,,"490,00","0,00",0,0,0
02.5.2018,"490,00",,,"490,00","0,00",0,0,0
30.4.2018,"490,00",,,"490,00","0,00",0,0,0
27.4.2018,"490,00",,,"490,00","0,00",0,0,0
26.4.2018,"490,00",,,"490,00","0,00",0,0,0
25.4.2018,"490,00",,,"490,00","0,00",0,0,0
24.4.2018,"490,00",,,"490,00","0,00",0,0,0
23.4.2018,"490,00",,,"490,00","0,00",0,0,0
20.4.2018,"490,00",,,"490,00","0,00",0,0,0
19.4.2018,"490,00",,,"490,00","0,00",0,0,0
18.4.2018,"490,00",,,"490,00","0,00",0,0,0
17.4.2018,"490,00",,,"490,00","0,00",0,0,0
16.4.2018,"490,00",,,"490,00","0,00",0,0,0
13.4.2018,"490,00",,,"490,00","0,00",0,0,0
12.4.2018,"490,00",,,"490,00","0,00",0,0,0
11.4.2018,"490,00",,,"490,00","0,00",0,0,0
10.4.2018,"490,00",,,"490,00","0,00",0,0,0
05.4.2018,"490,00",,,"490,00","0,00",0,0,0
04.4.2018,"490,00",,,"490,00","0,00",0,0,0
03.4.2018,"490,00",,,"490,00","0,00",0,0,0
02.4.2018,"490,00",,,"490,00","0,00",0,0,0
30.3.2018,"490,00",,,"490,00","0,00",0,0,0
29.3.2018,"490,00",,,"490,00","0,00",0,0,0
28.3.2018,"490,00",,,"490,00","0,00",0,0,0
27.3.2018,"490,00",,,"490,00","0,00",0,0,0
26.3.2018,"490,00",,,"490,00","0,00",0,0,0
23.3.2018,"490,00",,,"490,00","0,00",0,0,0
22.3.2018,"490,00",,,"490,00","0,00",0,0,0
21.3.2018,"490,00",,,"490,00","0,00",0,0,0
20.3.2018,"490,00",,,"490,00","0,00",0,0,0
19.3.2018,"490,00",,,"490,00","0,00",0,0,0
16.3.2018,"490,00",,,"490,00","0,00",0,0,0
15.3.2018,"490,00",,,"490,00","0,00",0,0,0
14.3.2018,"490,00",,,"490,00","0,00",0,0,0
13.3.2018,"490,00",,,"490,00","0,00",0,0,0
12.3.2018,"490,00",,,"490,00","0,00",0,0,0
09.3.2018,"490,00",,,"490,00","0,00",0,0,0
08.3.2018,"490,00",,,"490,00","0,00",0,0,0
07.3.2018,"490,00","490,00","490,00","490,00","0,00",50,24.500,24.500
06.3.2018,"490,00",,,"490,00","0,00",0,0,0
05.3.2018,"490,00",,,"490,00","0,00",0,0,0
02.3.2018,"490,00",,,"490,00","0,00",0,0,0
01.3.2018,"490,00",,,"490,00","0,00",0,0,0
28.2.2018,"490,00",,,"490,00","0,00",0,0,0
27.2.2018,"490,00",,,"490,00","0,00",0,0,0
26.2.2018,"490,00",,,"490,00","0,00",0,0,0
23.2.2018,"490,00",,,"490,00","0,00",0,0,0
22.2.2018,"490,00",,,"490,00","0,00",0,0,0
21.2.2018,"490,00",,,"490,00","0,00",0,0,0
20.2.2018,"490,00",,,"490,00","0,00",0,0,0
19.2.2018,"490,00",,,"490,00","0,00",0,0,0
16.2.2018,"490,00",,,"490,00","0,00",0,0,0
15.2.2018,"490,00",,,"490,00","0,00",0,0,0
14.2.2018,"490,00","490,00","490,00","490,00","0,00",200,98.000,98.000
13.2.2018,"490,00",,,"490,00","0,00",0,0,0
12.2.2018,"490,00",,,"490,00","0,00",0,0,0
09.2.2018,"490,00",,,"490,00","0,00",0,0,0
08.2.2018,"490,00",,,"490,00","0,00",0,0,0
07.2.2018,"490,00",,,"490,00","0,00",0,0,0
06.2.2018,"490,00",,,"490,00","0,00",0,0,0
05.2.2018,"490,00",,,"490,00","0,00",0,0,0
02.2.2018,"490,00",,,"490,00","0,00",0,0,0
01.2.2018,"490,00",,,"490,00","0,00",0,0,0
31.1.2018,"490,00",,,"490,00","0,00",0,0,0
30.1.2018,"490,00",,,"490,00","0,00",0,0,0
29.1.2018,"490,00","490,00","490,00","490,00","-5,41",110,53.900,53.900
26.1.2018,"518,00",,,"518,00","0,00",0,0,0
25.1.2018,"518,00",,,"518,00","0,00",0,0,0
24.1.2018,"518,00",,,"518,00","0,00",0,0,0
23.1.2018,"518,00",,,"518,00","0,00",0,0,0
22.1.2018,"518,00",,,"518,00","0,00",0,0,0
18.1.2018,"518,00",,,"518,00","0,00",0,0,0
17.1.2018,"518,00",,,"518,00","0,00",0,0,0
16.1.2018,"518,00",,,"518,00","0,00",0,0,0
15.1.2018,"518,00",,,"518,00","0,00",0,0,0
12.1.2018,"518,00",,,"518,00","0,00",0,0,0
11.1.2018,"518,00",,,"518,00","0,00",0,0,0
10.1.2018,"518,00",,,"518,00","0,00",0,0,0
09.1.2018,"518,00",,,"518,00","0,00",0,0,0
05.1.2018,"518,00",,,"518,00","0,00",0,0,0
04.1.2018,"518,00","518,00","518,00","518,00","-3,00",350,181.300,181.300
03.1.2018,"534,00",,,"534,00","0,00",0,0,0
02.1.2018,"534,00",,,"534,00","0,00",0,0,0
30.12.2019,"660,00",,,"660,00","0,00",0,0,0
27.12.2019,"660,00",,,"660,00","0,00",0,0,0
26.12.2019,"660,00",,,"660,00","0,00",0,0,0
25.12.2019,"660,00",,,"660,00","0,00",0,0,0
24.12.2019,"660,00",,,"660,00","0,00",0,0,0
23.12.2019,"660,00",,,"660,00","0,00",0,0,0
20.12.2019,"660,00",,,"660,00","0,00",0,0,0
19.12.2019,"660,00",,,"660,00","0,00",0,0,0
18.12.2019,"660,00",,,"660,00","0,00",0,0,0
17.12.2019,"660,00",,,"660,00","0,00",0,0,0
16.12.2019,"660,00",,,"660,00","0,00",0,0,0
13.12.2019,"660,00",,,"660,00","0,00",0,0,0
12.12.2019,"660,00",,,"660,00","0,00",0,0,0
11.12.2019,"660,00",,,"660,00","0,00",0,0,0
10.12.2019,"660,00",,,"660,00","0,00",0,0,0
06.12.2019,"660,00",,,"660,00","0,00",0,0,0
05.12.2019,"660,00",,,"660,00","0,00",0,0,0
04.12.2019,"660,00",,,"660,00","0,00",0,0,0
03.12.2019,"660,00",,,"660,00","0,00",0,0,0
02.12.2019,"660,00",,,"660,00","0,00",0,0,0
29.11.2019,"660,00",,,"660,00","0,00",0,0,0
28.11.2019,"660,00",,,"660,00","0,00",0,0,0
27.11.2019,"660,00",,,"660,00","0,00",0,0,0
26.11.2019,"660,00",,,"660,00","0,00",0,0,0
25.11.2019,"660,00",,,"660,00","0,00",0,0,0
22.11.2019,"660,00",,,"660,00","0,00",0,0,0
21.11.2019,"660,00",,,"660,00","0,00",0,0,0
20.11.2019,"660,00",,,"660,00","0,00",0,0,0
19.11.2019,"660,00",,,"660,00","0,00",0,0,0
18.11.2019,"660,00",,,"660,00","0,00",0,0,0
15.11.2019,"660,00",,,"660,00","0,00",0,0,0
14.11.2019,"660,00",,,"660,00","0,00",0,0,0
13.11.2019,"660,00",,,"660,00","0,00",0,0,0
12.11.2019,"660,00",,,"660,00","0,00",0,0,0
11.11.2019,"660,00",,,"660,00","0,00",0,0,0
08.11.2019,"660,00",,,"660,00","0,00",0,0,0
07.11.2019,"660,00",,,"660,00","0,00",0,0,0
06.11.2019,"660,00",,,"660,00","0,00",0,0,0
05.11.2019,"660,00",,,"660,00","0,00",0,0,0
04.11.2019,"660,00",,,"660,00","0,00",0,0,0
01.11.2019,"660,00",,,"660,00","0,00",0,0,0
31.10.2019,"660,00",,,"660,00","0,00",0,0,0
30.10.2019,"660,00",,,"660,00","0,00",0,0,0
29.10.2019,"660,00",,,"660,00","0,00",0,0,0
28.10.2019,"660,00",,,"660,00","0,00",0,0,0
25.10.2019,"660,00",,,"660,00","0,00",0,0,0
24.10.2019,"660,00",,,"660,00","0,00",0,0,0
22.10.2019,"660,00",,,"660,00","0,00",0,0,0
21.10.2019,"660,00",,,"660,00","0,00",0,0,0
18.10.2019,"660,00",,,"660,00","0,00",0,0,0
17.10.2019,"660,00",,,"660,00","0,00",0,0,0
16.10.2019,"660,00",,,"660,00","0,00",0,0,0
15.10.2019,"660,00",,,"660,00","0,00",0,0,0
14.10.2019,"660,00",,,"660,00","0,00",0,0,0
10.10.2019,"660,00",,,"660,00","0,00",0,0,0
09.10.2019,"660,00",,,"660,00","0,00",0,0,0
08.10.2019,"660,00",,,"660,00","0,00",0,0,0
07.10.2019,"660,00",,,"660,00","0,00",0,0,0
04.10.2019,"660,00",,,"660,00","0,00",0,0,0
03.10.2019,"660,00",,,"660,00","0,00",0,0,0
02.10.2019,"660,00",,,"660,00","0,00",0,0,0
01.10.2019,"660,00",,,"660,00","0,00",0,0,0
30.9.2019,"660,00",,,"660,00","0,00",0,0,0
27.9.2019,"660,00",,,"660,00","0,00",0,0,0
26.9.2019,"660,00",,,"660,00","0,00",0,0,0
25.9.2019,"660,00",,,"660,00","0,00",0,0,0
24.9.2019,"660,00",,,"660,00","0,00",0,0,0
23.9.2019,"660,00",,,"660,00","0,00",0,0,0
20.9.2019,"660,00",,,"660,00","0,00",0,0,0
19.9.2019,"660,00","660,00","660,00","660,00","-2,80",300,198.000,198.000
18.9.2019,"679,00",,,"679,00","0,00",0,0,0
17.9.2019,"679,00",,,"679,00","0,00",0,0,0
16.9.2019,"679,00",,,"679,00","0,00",0,0,0
13.9.2019,"679,00",,,"679,00","0,00",0,0,0
12.9.2019,"679,00",,,"679,00","0,00",0,0,0
11.9.2019,"679,00",,,"679,00","0,00",0,0,0
10.9.2019,"679,00",,,"679,00","0,00",0,0,0
06.9.2019,"679,00",,,"679,00","0,00",0,0,0
05.9.2019,"679,00",,,"679,00","0,00",0,0,0
04.9.2019,"679,00",,,"679,00","0,00",0,0,0
03.9.2019,"679,00","679,00","679,00","679,00","2,88",115,78.085,78.085
02.9.2019,"660,00",,,"660,00","0,00",0,0,0
30.8.2019,"660,00",,,"660,00","0,00",0,0,0
29.8.2019,"660,00",,,"660,00","0,00",0,0,0
27.8.2019,"660,00","660,00","660,00","660,00","6,45",2.940,1.940.400,1.940.400
26.8.2019,"620,00",,,"620,00","0,00",0,0,0
23.8.2019,"620,00",,,"620,00","0,00",0,0,0
22.8.2019,"620,00",,,"620,00","0,00",0,0,0
21.8.2019,"620,00",,,"620,00","0,00",0,0,0
20.8.2019,"620,00",,,"620,00","0,00",0,0,0
19.8.2019,"620,00",,,"620,00","0,00",0,0,0
16.8.2019,"620,00",,,"620,00","0,00",0,0,0
15.8.2019,"620,00",,,"620,00","0,00",0,0,0
14.8.2019,"620,00","620,00","620,00","620,00","0,00",100,62.000,62.000
13.8.2019,"620,00",,,"620,00","0,00",0,0,0
12.8.2019,"620,00",,,"620,00","0,00",0,0,0
09.8.2019,"620,00",,,"620,00","0,00",0,0,0
08.8.2019,"620,00","620,00","620,00","620,00","-8,69",1.504,932.480,932.480
07.8.2019,"679,00",,,"679,00","0,00",0,0,0
06.8.2019,"679,00",,,"679,00","0,00",0,0,0
05.8.2019,"679,00",,,"679,00","0,00",0,0,0
01.8.2019,"679,00",,,"679,00","0,00",0,0,0
31.7.2019,"679,00",,,"679,00","0,00",0,0,0
30.7.2019,"679,00",,,"679,00","0,00",0,0,0
29.7.2019,"679,00",,,"679,00","0,00",0,0,0
26.7.2019,"679,00",,,"679,00","0,00",0,0,0
25.7.2019,"679,00",,,"679,00","0,00",0,0,0
24.7.2019,"679,00",,,"679,00","0,00",0,0,0
23.7.2019,"679,00",,,"679,00","0,00",0,0,0
22.7.2019,"679,00",,,"679,00","0,00",0,0,0
19.7.2019,"679,00",,,"679,00","0,00",0,0,0
18.7.2019,"679,00",,,"679,00","0,00",0,0,0
17.7.2019,"679,00",,,"679,00","0,00",0,0,0
16.7.2019,"679,00",,,"679,00","0,00",0,0,0
15.7.2019,"679,00",,,"679,00","0,00",0,0,0
12.7.2019,"679,00",,,"679,00","0,00",0,0,0
11.7.2019,"679,00",,,"679,00","0,00",0,0,0
10.7.2019,"679,00",,,"679,00","0,00",0,0,0
09.7.2019,"679,00",,,"679,00","0,00",0,0,0
08.7.2019,"679,00",,,"679,00","0,00",0,0,0
05.7.2019,"679,00",,,"679,00","0,00",0,0,0
04.7.2019,"679,00",,,"679,00","0,00",0,0,0
03.7.2019,"679,00",,,"679,00","0,00",0,0,0
02.7.2019,"679,00",,,"679,00","0,00",0,0,0
01.7.2019,"679,00",,,"679,00","0,00",0,0,0
28.6.2019,"679,00",,,"679,00","0,00",0,0,0
27.6.2019,"679,00",,,"679,00","0,00",0,0,0
26.6.2019,"679,00",,,"679,00","0,00",0,0,0
25.6.2019,"679,00",,,"679,00","0,00",0,0,0
24.6.2019,"679,00",,,"679,00","0,00",0,0,0
21.6.2019,"679,00","679,00","679,00","679,00","-3,00",400,271.600,271.600
20.6.2019,"700,00",,,"700,00","0,00",0,0,0
19.6.2019,"700,00",,,"700,00","0,00",0,0,0
18.6.2019,"700,00",,,"700,00","0,00",0,0,0
17.6.2019,"700,00",,,"700,00","0,00",0,0,0
13.6.2019,"700,00",,,"700,00","0,00",0,0,0
12.6.2019,"700,00",,,"700,00","0,00",0,0,0
11.6.2019,"700,00",,,"700,00","0,00",0,0,0
10.6.2019,"700,00",,,"700,00","0,00",0,0,0
07.6.2019,"700,00",,,"700,00","0,00",0,0,0
06.6.2019,"700,00",,,"700,00","0,00",0,0,0
05.6.2019,"700,00",,,"700,00","0,00",0,0,0
03.6.2019,"700,00",,,"700,00","0,00",0,0,0
31.5.2019,"700,00",,,"700,00","0,00",0,0,0
30.5.2019,"700,00",,,"700,00","0,00",0,0,0
29.5.2019,"700,00","700,00","700,00","700,00","8,02",885,619.500,619.500
28.5.2019,"648,00",,,"648,00","0,00",0,0,0
27.5.2019,"648,00",,,"648,00","0,00",0,0,0
23.5.2019,"648,00",,,"648,00","0,00",0,0,0
22.5.2019,"648,00",,,"648,00","0,00",0,0,0
21.5.2019,"648,00",,,"648,00","0,00",0,0,0
20.5.2019,"648,00",,,"648,00","0,00",0,0,0
17.5.2019,"648,00",,,"648,00","0,00",0,0,0
16.5.2019,"648,00",,,"648,00","0,00",0,0,0
15.5.2019,"648,00",,,"648,00","0,00",0,0,0
14.5.2019,"648,00",,,"648,00","0,00",0,0,0
13.5.2019,"648,00",,,"648,00","0,00",0,0,0
10.5.2019,"648,00",,,"648,00","0,00",0,0,0
09.5.2019,"648,00",,,"648,00","0,00",0,0,0
08.5.2019,"648,00",,,"648,00","0,00",0,0,0
07.5.2019,"648,00",,,"648,00","0,00",0,0,0
06.5.2019,"648,00",,,"648,00","0,00",0,0,0
03.5.2019,"648,00",,,"648,00","0,00",0,0,0
02.5.2019,"648,00",,,"648,00","0,00",0,0,0
30.4.2019,"648,00",,,"648,00","0,00",0,0,0
25.4.2019,"648,00",,,"648,00","0,00",0,0,0
24.4.2019,"648,00",,,"648,00","0,00",0,0,0
23.4.2019,"648,00",,,"648,00","0,00",0,0,0
22.4.2019,"648,00",,,"648,00","0,00",0,0,0
19.4.2019,"648,00","648,00","648,00","648,00","0,00",20,12.960,12.960
18.4.2019,"648,00",,,"648,00","0,00",0,0,0
17.4.2019,"648,00","648,00","648,00","648,00","-6,22",150,97.200,97.200
16.4.2019,"691,00",,,"691,00","0,00",0,0,0
