Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
09.5.2019,"206,00",,,"206,00","0,00",0,0,0
08.5.2019,"206,00","206,00","206,00","206,00","6,19",90,18.540,18.540
07.5.2019,"194,00",,,"194,00","0,00",0,0,0
06.5.2019,"194,00",,,"194,00","0,00",0,0,0
03.5.2019,"194,00","194,00","194,00","194,00","0,00",100,19.400,19.400
02.5.2019,"194,00",,,"194,00","0,00",0,0,0
30.4.2019,"194,00","194,00","194,00","194,00","-3,00",183,35.502,35.502
25.4.2019,"200,00",,,"200,00","0,00",0,0,0
24.4.2019,"200,00",,,"200,00","0,00",0,0,0
23.4.2019,"200,00",,,"200,00","0,00",0,0,0
22.4.2019,"200,00",,,"200,00","0,00",0,0,0
19.4.2019,"200,00",,,"200,00","0,00",0,0,0
18.4.2019,"200,00",,,"200,00","0,00",0,0,0
17.4.2019,"200,00","200,00","200,00","200,00","-7,91",111,22.200,22.200
16.4.2019,"218,00",,,"217,19","0,00",0,0,0
15.4.2019,"218,00",,,"217,19","0,00",0,0,0
12.4.2019,"218,00",,,"217,19","0,00",0,0,0
11.4.2019,"218,00",,,"217,19","0,00",0,0,0
10.4.2019,"218,00",,,"217,19","0,00",0,0,0
09.4.2019,"218,00",,,"217,19","0,00",0,0,0
08.4.2019,"218,00",,,"217,19","0,00",0,0,0
05.4.2019,"218,00",,,"217,19","0,00",0,0,0
04.4.2019,"218,00",,,"217,19","0,00",0,0,0
03.4.2019,"218,00",,,"217,19","0,00",0,0,0
02.4.2019,"218,00",,,"217,19","0,00",0,0,0
01.4.2019,"218,00","218,00","205,00","217,19","2,93",320,69.500,69.500
29.3.2019,"211,00",,,"211,00","0,00",0,0,0
28.3.2019,"211,00",,,"211,00","0,00",0,0,0
27.3.2019,"211,00",,,"211,00","0,00",0,0,0
26.3.2019,"211,00",,,"211,00","0,00",0,0,0
25.3.2019,"211,00",,,"211,00","0,00",0,0,0
22.3.2019,"211,00","211,00","211,00","211,00","-0,27",150,31.650,31.650
21.3.2019,"212,00",,,"211,57","0,00",0,0,0
20.3.2019,"212,00",,,"211,57","0,00",0,0,0
19.3.2019,"212,00",,,"211,57","0,00",0,0,0
18.3.2019,"212,00",,,"211,57","0,00",0,0,0
15.3.2019,"212,00",,,"211,57","0,00",0,0,0
14.3.2019,"212,00","212,00","211,00","211,57","-0,20",687,145.350,145.350
13.3.2019,"212,00","212,00","212,00","212,00","0,00",1.000,212.000,212.000
12.3.2019,"212,00",,,"212,00","0,00",0,0,0
11.3.2019,"212,00",,,"212,00","0,00",0,0,0
08.3.2019,"212,00","212,00","212,00","212,00","0,00",55,11.660,11.660
07.3.2019,"212,00",,,"212,00","0,00",0,0,0
06.3.2019,"212,00",,,"212,00","0,00",0,0,0
05.3.2019,"212,00",,,"212,00","0,00",0,0,0
04.3.2019,"212,00",,,"212,00","0,00",0,0,0
01.3.2019,"212,00","212,00","212,00","212,00","-2,71",945,200.340,200.340
28.2.2019,"218,00",,,"217,90","0,00",0,0,0
27.2.2019,"218,00",,,"217,90","0,00",0,0,0
26.2.2019,"218,00","218,00","217,00","217,90","2,78",582,126.816,126.816
25.2.2019,"212,00","212,00","212,00","212,00","2,91",487,103.244,103.244
22.2.2019,"206,00","206,00","206,00","206,00","0,00",100,20.600,20.600
21.2.2019,"206,00","206,00","206,00","206,00","6,19",493,101.558,101.558
20.2.2019,"194,00","195,00","194,00","194,00","-3,00",130.904,25.395.466,25.395.466
19.2.2019,"200,00","200,00","200,00","200,00","1,89",460,92.000,92.000
18.2.2019,"198,00",,,"196,29","0,00",0,0,0
15.2.2019,"198,00","198,00","192,00","196,29","1,98",639,125.432,125.432
14.2.2019,"194,00",,,"192,48","0,00",0,0,0
13.2.2019,"194,00",,,"192,48","0,00",0,0,0
12.2.2019,"194,00","194,00","191,00","192,48","6,54",689,132.616,132.616
11.2.2019,"180,00","181,00","180,00","180,67","-4,41",450,81.300,81.300
08.2.2019,"189,00",,,"189,00","0,00",0,0,0
07.2.2019,"189,00","189,00","189,00","189,00","4,51",250,47.250,47.250
06.2.2019,"180,00","181,00","180,00","180,84","-9,13",1.257,227.310,227.310
05.2.2019,"199,00",,,"199,00","0,00",0,0,0
04.2.2019,"199,00",,,"199,00","0,00",0,0,0
01.2.2019,"199,00",,,"199,00","0,00",0,0,0
31.1.2019,"199,00",,,"199,00","0,00",0,0,0
30.1.2019,"199,00",,,"199,00","0,00",0,0,0
29.1.2019,"199,00",,,"199,00","0,00",0,0,0
28.1.2019,"199,00","199,00","199,00","199,00","6,42",20,3.980,3.980
25.1.2019,"187,00","187,00","187,00","187,00","8,72",40,7.480,7.480
24.1.2019,"172,00",,,"172,00","0,00",0,0,0
23.1.2019,"172,00",,,"172,00","0,00",0,0,0
22.1.2019,"172,00",,,"172,00","0,00",0,0,0
21.1.2019,"172,00",,,"172,00","0,00",0,0,0
18.1.2019,"172,00",,,"172,00","0,00",0,0,0
17.1.2019,"172,00",,,"172,00","0,00",0,0,0
16.1.2019,"172,00",,,"172,00","0,00",0,0,0
15.1.2019,"172,00",,,"172,00","0,00",0,0,0
14.1.2019,"172,00",,,"172,00","0,00",0,0,0
11.1.2019,"172,00","172,00","172,00","172,00","0,00",23,3.956,3.956
10.1.2019,"172,00","172,00","172,00","172,00","6,83",350,60.200,60.200
09.1.2019,"161,00",,,"161,00","0,00",0,0,0
08.1.2019,"161,00",,,"161,00","0,00",0,0,0
04.1.2019,"161,00",,,"161,00","0,00",0,0,0
03.1.2019,"161,00",,,"161,00","0,00",0,0,0
02.1.2019,"161,00",,,"161,00","0,00",0,0,0
30.12.2020,"191,00",,,"191,00","0,00",0,0,0
29.12.2020,"191,00",,,"191,00","0,00",0,0,5.680.668
28.12.2020,"191,00",,,"191,00","0,00",0,0,0
25.12.2020,"191,00",,,"191,00","0,00",0,0,0
24.12.2020,"191,00",,,"191,00","0,00",0,0,0
23.12.2020,"191,00",,,"191,00","0,00",0,0,0
22.12.2020,"191,00",,,"191,00","0,00",0,0,0
21.12.2020,"191,00",,,"191,00","0,00",0,0,0
18.12.2020,"191,00",,,"191,00","0,00",0,0,0
17.12.2020,"191,00",,,"191,00","0,00",0,0,0
16.12.2020,"191,00",,,"191,00","0,00",0,0,0
15.12.2020,"191,00",,,"191,00","0,00",0,0,0
14.12.2020,"191,00",,,"191,00","0,00",0,0,0
11.12.2020,"191,00",,,"191,00","0,00",0,0,0
10.12.2020,"191,00",,,"191,00","0,00",0,0,0
09.12.2020,"191,00",,,"191,00","0,00",0,0,0
07.12.2020,"191,00",,,"191,00","0,00",0,0,0
04.12.2020,"191,00",,,"191,00","0,00",0,0,0
03.12.2020,"191,00",,,"191,00","0,00",0,0,0
02.12.2020,"191,00",,,"191,00","0,00",0,0,0
01.12.2020,"191,00",,,"191,00","0,00",0,0,0
30.11.2020,"191,00",,,"191,00","0,00",0,0,0
27.11.2020,"191,00",,,"191,00","0,00",0,0,0
26.11.2020,"191,00",,,"191,00","0,00",0,0,0
25.11.2020,"191,00",,,"191,00","0,00",0,0,0
24.11.2020,"191,00",,,"191,00","0,00",0,0,0
23.11.2020,"191,00",,,"191,00","0,00",0,0,0
20.11.2020,"191,00",,,"191,00","0,00",0,0,0
19.11.2020,"191,00",,,"191,00","0,00",0,0,0
18.11.2020,"191,00","191,00","191,00","191,00","0,53",382,72.962,72.962
17.11.2020,"190,00",,,"190,00","0,00",0,0,0
16.11.2020,"190,00",,,"190,00","0,00",0,0,0
13.11.2020,"190,00",,,"190,00","0,00",0,0,0
12.11.2020,"190,00",,,"190,00","0,00",0,0,0
11.11.2020,"190,00",,,"190,00","0,00",0,0,0
10.11.2020,"190,00",,,"190,00","0,00",0,0,0
09.11.2020,"190,00",,,"190,00","0,00",0,0,0
06.11.2020,"190,00",,,"190,00","0,00",0,0,0
05.11.2020,"190,00","190,00","190,00","190,00","-0,52",300,57.000,57.000
04.11.2020,"191,00",,,"191,00","0,00",0,0,0
03.11.2020,"191,00",,,"191,00","0,00",0,0,0
02.11.2020,"191,00",,,"191,00","0,00",0,0,0
30.10.2020,"191,00",,,"191,00","0,00",0,0,0
29.10.2020,"191,00",,,"191,00","0,00",0,0,0
28.10.2020,"191,00",,,"191,00","0,00",0,0,0
27.10.2020,"191,00",,,"191,00","0,00",0,0,0
26.10.2020,"191,00",,,"191,00","0,00",0,0,0
22.10.2020,"191,00",,,"191,00","0,00",0,0,0
21.10.2020,"191,00",,,"191,00","0,00",0,0,0
20.10.2020,"191,00",,,"191,00","0,00",0,0,0
19.10.2020,"191,00",,,"191,00","0,00",0,0,0
16.10.2020,"191,00",,,"191,00","0,00",0,0,0
15.10.2020,"191,00",,,"191,00","0,00",0,0,0
14.10.2020,"191,00",,,"191,00","0,00",0,0,0
13.10.2020,"191,00",,,"191,00","0,00",0,0,0
09.10.2020,"191,00",,,"191,00","0,00",0,0,0
08.10.2020,"191,00",,,"191,00","0,00",0,0,0
07.10.2020,"191,00",,,"191,00","0,00",0,0,0
06.10.2020,"191,00",,,"191,00","0,00",0,0,0
05.10.2020,"191,00",,,"191,00","0,00",0,0,0
02.10.2020,"191,00",,,"191,00","0,00",0,0,0
01.10.2020,"191,00",,,"191,00","0,00",0,0,0
30.9.2020,"191,00",,,"191,00","0,00",0,0,0
29.9.2020,"191,00",,,"191,00","0,00",0,0,0
28.9.2020,"191,00",,,"191,00","0,00",0,0,0
25.9.2020,"191,00",,,"191,00","0,00",0,0,0
24.9.2020,"191,00",,,"191,00","0,00",0,0,0
23.9.2020,"191,00",,,"191,00","0,00",0,0,0
22.9.2020,"191,00",,,"191,00","0,00",0,0,0
21.9.2020,"191,00",,,"191,00","0,00",0,0,0
18.9.2020,"191,00",,,"191,00","0,00",0,0,0
17.9.2020,"191,00",,,"191,00","0,00",0,0,0
16.9.2020,"191,00",,,"191,00","0,00",0,0,0
15.9.2020,"191,00",,,"191,00","0,00",0,0,0
14.9.2020,"191,00",,,"191,00","0,00",0,0,0
11.9.2020,"191,00",,,"191,00","0,00",0,0,0
10.9.2020,"191,00",,,"191,00","0,00",0,0,0
09.9.2020,"191,00",,,"191,00","0,00",0,0,0
07.9.2020,"191,00",,,"191,00","0,00",0,0,0
04.9.2020,"191,00",,,"191,00","0,00",0,0,0
03.9.2020,"191,00",,,"191,00","0,00",0,0,0
02.9.2020,"191,00",,,"191,00","0,00",0,0,0
01.9.2020,"191,00",,,"191,00","0,00",0,0,0
31.8.2020,"191,00",,,"191,00","0,00",0,0,0
27.8.2020,"191,00",,,"191,00","0,00",0,0,0
26.8.2020,"191,00",,,"191,00","0,00",0,0,0
25.8.2020,"191,00",,,"191,00","0,00",0,0,0
24.8.2020,"191,00",,,"191,00","0,00",0,0,0
21.8.2020,"191,00",,,"191,00","0,00",0,0,0
20.8.2020,"191,00",,,"191,00","0,00",0,0,0
19.8.2020,"191,00",,,"191,00","0,00",0,0,0
18.8.2020,"191,00",,,"191,00","0,00",0,0,0
17.8.2020,"191,00",,,"191,00","0,00",0,0,0
14.8.2020,"191,00",,,"191,00","0,00",0,0,0
13.8.2020,"191,00","191,00","191,00","191,00","-4,50",300,57.300,57.300
12.8.2020,"200,00",,,"200,00","0,00",0,0,0
11.8.2020,"200,00",,,"200,00","0,00",0,0,0
10.8.2020,"200,00",,,"200,00","0,00",0,0,0
07.8.2020,"200,00",,,"200,00","0,00",0,0,0
06.8.2020,"200,00",,,"200,00","0,00",0,0,0
05.8.2020,"200,00",,,"200,00","0,00",0,0,0
04.8.2020,"200,00","200,00","200,00","200,00","0,00",200,40.000,40.000
31.7.2020,"200,00",,,"200,00","0,00",0,0,0
30.7.2020,"200,00",,,"200,00","0,00",0,0,0
29.7.2020,"200,00",,,"200,00","0,00",0,0,0
28.7.2020,"200,00",,,"200,00","0,00",0,0,0
27.7.2020,"200,00",,,"200,00","0,00",0,0,0
24.7.2020,"200,00",,,"200,00","0,00",0,0,0
23.7.2020,"200,00",,,"200,00","0,00",0,0,0
22.7.2020,"200,00",,,"200,00","0,00",0,0,5.794.500
21.7.2020,"200,00",,,"200,00","0,00",0,0,0
20.7.2020,"200,00",,,"200,00","0,00",0,0,0
17.7.2020,"200,00",,,"200,00","0,00",0,0,0
16.7.2020,"200,00",,,"200,00","0,00",0,0,0
14.7.2020,"200,00",,,"200,00","0,00",0,0,0
13.7.2020,"200,00",,,"200,00","0,00",0,0,0
10.7.2020,"200,00",,,"200,00","0,00",0,0,0
09.7.2020,"200,00",,,"200,00","0,00",0,0,5.700.000
08.7.2020,"200,00",,,"200,00","0,00",0,0,0
07.7.2020,"200,00",,,"200,00","0,00",0,0,0
06.7.2020,"200,00",,,"200,00","0,00",0,0,0
03.7.2020,"200,00",,,"200,00","0,00",0,0,0
02.7.2020,"200,00",,,"200,00","0,00",0,0,0
01.7.2020,"200,00",,,"200,00","0,00",0,0,0
30.6.2020,"200,00",,,"200,00","0,00",0,0,0
29.6.2020,"200,00",,,"200,00","0,00",0,0,0
26.6.2020,"200,00",,,"200,00","0,00",0,0,0
25.6.2020,"200,00",,,"200,00","0,00",0,0,0
24.6.2020,"200,00",,,"200,00","0,00",0,0,0
23.6.2020,"200,00",,,"200,00","0,00",0,0,0
22.6.2020,"200,00",,,"200,00","0,00",0,0,0
19.6.2020,"200,00",,,"200,00","0,00",0,0,0
18.6.2020,"200,00",,,"200,00","0,00",0,0,0
17.6.2020,"200,00",,,"200,00","0,00",0,0,0
16.6.2020,"200,00",,,"200,00","0,00",0,0,0
15.6.2020,"200,00",,,"200,00","0,00",0,0,0
12.6.2020,"200,00",,,"200,00","0,00",0,0,0
11.6.2020,"200,00",,,"200,00","0,00",0,0,0
10.6.2020,"200,00",,,"200,00","0,00",0,0,0
09.6.2020,"200,00",,,"200,00","0,00",0,0,0
08.6.2020,"200,00",,,"200,00","0,00",0,0,0
04.6.2020,"200,00",,,"200,00","0,00",0,0,0
03.6.2020,"200,00",,,"200,00","0,00",0,0,0
02.6.2020,"200,00",,,"200,00","0,00",0,0,0
01.6.2020,"200,00",,,"200,00","0,00",0,0,0
29.5.2020,"200,00",,,"200,00","0,00",0,0,0
28.5.2020,"200,00",,,"200,00","0,00",0,0,0
27.5.2020,"200,00",,,"200,00","0,00",0,0,0
26.5.2020,"200,00",,,"200,00","0,00",0,0,0
22.5.2020,"200,00",,,"200,00","0,00",0,0,0
21.5.2020,"200,00",,,"200,00","0,00",0,0,0
20.5.2020,"200,00",,,"200,00","0,00",0,0,0
19.5.2020,"200,00",,,"200,00","0,00",0,0,0
18.5.2020,"200,00",,,"200,00","0,00",0,0,0
15.5.2020,"200,00",,,"200,00","0,00",0,0,0
14.5.2020,"200,00",,,"200,00","0,00",0,0,0
13.5.2020,"200,00",,,"200,00","0,00",0,0,0
12.5.2020,"200,00",,,"200,00","0,00",0,0,0
11.5.2020,"200,00",,,"200,00","0,00",0,0,0
08.5.2020,"200,00",,,"200,00","0,00",0,0,0
07.5.2020,"200,00","200,00","200,00","200,00","0,00",190,38.000,38.000
06.5.2020,"200,00",,,"200,00","0,00",0,0,0
05.5.2020,"200,00",,,"200,00","0,00",0,0,0
04.5.2020,"200,00",,,"200,00","0,00",0,0,0
30.4.2020,"200,00","200,00","200,00","200,00","0,00",200,40.000,40.000
29.4.2020,"200,00",,,"200,00","0,00",0,0,0
28.4.2020,"200,00",,,"200,00","0,00",0,0,0
27.4.2020,"200,00",,,"200,00","0,00",0,0,0
24.4.2020,"200,00",,,"200,00","0,00",0,0,0
23.4.2020,"200,00",,,"200,00","0,00",0,0,0
22.4.2020,"200,00",,,"200,00","0,00",0,0,0
21.4.2020,"200,00",,,"200,00","0,00",0,0,0
16.4.2020,"200,00",,,"200,00","0,00",0,0,0
15.4.2020,"200,00",,,"200,00","0,00",0,0,0
14.4.2020,"200,00",,,"200,00","0,00",0,0,0
13.4.2020,"200,00",,,"200,00","0,00",0,0,0
10.4.2020,"200,00",,,"200,00","0,00",0,0,0
09.4.2020,"200,00",,,"200,00","0,00",0,0,0
08.4.2020,"200,00",,,"200,00","0,00",0,0,0
07.4.2020,"200,00",,,"200,00","0,00",0,0,0
06.4.2020,"200,00",,,"200,00","0,00",0,0,0
03.4.2020,"200,00",,,"200,00","0,00",0,0,0
02.4.2020,"200,00",,,"200,00","0,00",0,0,0
01.4.2020,"200,00",,,"200,00","0,00",0,0,0
31.3.2020,"200,00",,,"200,00","0,00",0,0,0
30.3.2020,"200,00",,,"200,00","0,00",0,0,0
27.3.2020,"200,00",,,"200,00","0,00",0,0,0
26.3.2020,"200,00",,,"200,00","0,00",0,0,0
25.3.2020,"200,00",,,"200,00","0,00",0,0,0
24.3.2020,"200,00",,,"200,00","0,00",0,0,0
23.3.2020,"200,00",,,"200,00","0,00",0,0,0
20.3.2020,"200,00",,,"200,00","0,00",0,0,0
19.3.2020,"200,00",,,"200,00","0,00",0,0,0
18.3.2020,"200,00",,,"200,00","0,00",0,0,0
17.3.2020,"200,00",,,"200,00","0,00",0,0,0
16.3.2020,"200,00",,,"200,00","0,00",0,0,0
13.3.2020,"200,00",,,"200,00","0,00",0,0,0
12.3.2020,"200,00",,,"200,00","0,00",0,0,0
11.3.2020,"200,00",,,"200,00","0,00",0,0,0
10.3.2020,"200,00",,,"200,00","0,00",0,0,0
09.3.2020,"200,00",,,"200,00","0,00",0,0,0
06.3.2020,"200,00",,,"200,00","0,00",0,0,0
05.3.2020,"200,00",,,"200,00","0,00",0,0,0
04.3.2020,"200,00",,,"200,00","0,00",0,0,0
03.3.2020,"200,00",,,"200,00","0,00",0,0,0
02.3.2020,"200,00",,,"200,00","0,00",0,0,0
28.2.2020,"200,00",,,"200,00","0,00",0,0,0
27.2.2020,"200,00",,,"200,00","0,00",0,0,0
26.2.2020,"200,00",,,"200,00","0,00",0,0,0
25.2.2020,"200,00",,,"200,00","0,00",0,0,0
24.2.2020,"200,00",,,"200,00","0,00",0,0,0
21.2.2020,"200,00",,,"200,00","0,00",0,0,0
20.2.2020,"200,00",,,"200,00","0,00",0,0,0
19.2.2020,"200,00",,,"200,00","0,00",0,0,0
18.2.2020,"200,00",,,"200,00","0,00",0,0,0
17.2.2020,"200,00",,,"200,00","0,00",0,0,0
14.2.2020,"200,00",,,"200,00","0,00",0,0,0
13.2.2020,"200,00",,,"200,00","0,00",0,0,0
12.2.2020,"200,00",,,"200,00","0,00",0,0,0
11.2.2020,"200,00",,,"200,00","0,00",0,0,0
10.2.2020,"200,00",,,"200,00","0,00",0,0,0
07.2.2020,"200,00",,,"200,00","0,00",0,0,0
06.2.2020,"200,00",,,"200,00","0,00",0,0,0
05.2.2020,"200,00",,,"200,00","0,00",0,0,0
04.2.2020,"200,00","200,00","200,00","200,00","-15,97",15,3.000,3.000
03.2.2020,"238,00",,,"238,00","0,00",0,0,0
31.1.2020,"238,00",,,"238,00","0,00",0,0,0
30.1.2020,"238,00",,,"238,00","0,00",0,0,0
29.1.2020,"238,00",,,"238,00","0,00",0,0,0
28.1.2020,"238,00",,,"238,00","0,00",0,0,0
27.1.2020,"238,00",,,"238,00","0,00",0,0,0
24.1.2020,"238,00",,,"238,00","0,00",0,0,0
23.1.2020,"238,00",,,"238,00","0,00",0,0,0
22.1.2020,"238,00",,,"238,00","0,00",0,0,0
21.1.2020,"238,00",,,"238,00","0,00",0,0,0
20.1.2020,"238,00",,,"238,00","0,00",0,0,0
17.1.2020,"238,00",,,"238,00","0,00",0,0,0
16.1.2020,"238,00",,,"238,00","0,00",0,0,0
15.1.2020,"238,00",,,"238,00","0,00",0,0,0
14.1.2020,"238,00","238,00","238,00","238,00","1,28",200,47.600,47.600
13.1.2020,"235,00",,,"235,00","0,00",0,0,0
10.1.2020,"235,00",,,"235,00","0,00",0,0,0
09.1.2020,"235,00",,,"235,00","0,00",0,0,0
08.1.2020,"235,00",,,"235,00","0,00",0,0,0
03.1.2020,"235,00",,,"235,00","0,00",0,0,0
02.1.2020,"235,00",,,"235,00","0,00",0,0,0
30.12.2021,"163,00",,,"163,00","0,00",0,0,0
29.12.2021,"163,00",,,"163,00","0,00",0,0,0
28.12.2021,"163,00",,,"163,00","0,00",0,0,0
27.12.2021,"163,00",,,"163,00","0,00",0,0,0
24.12.2021,"163,00",,,"163,00","0,00",0,0,0
23.12.2021,"163,00",,,"163,00","0,00",0,0,0
22.12.2021,"163,00",,,"163,00","0,00",0,0,0
21.12.2021,"163,00",,,"163,00","0,00",0,0,0
20.12.2021,"163,00",,,"163,00","0,00",0,0,0
17.12.2021,"163,00",,,"163,00","0,00",0,0,0
16.12.2021,"163,00",,,"163,00","0,00",0,0,0
15.12.2021,"163,00",,,"163,00","0,00",0,0,0
14.12.2021,"163,00",,,"163,00","0,00",0,0,0
13.12.2021,"163,00",,,"163,00","0,00",0,0,0
10.12.2021,"163,00",,,"163,00","0,00",0,0,0
09.12.2021,"163,00",,,"163,00","0,00",0,0,0
07.12.2021,"163,00",,,"163,00","0,00",0,0,0
06.12.2021,"163,00",,,"163,00","0,00",0,0,0
03.12.2021,"163,00",,,"163,00","0,00",0,0,0
02.12.2021,"163,00",,,"163,00","0,00",0,0,0
01.12.2021,"163,00",,,"163,00","0,00",0,0,0
30.11.2021,"163,00",,,"163,00","0,00",0,0,0
29.11.2021,"163,00",,,"163,00","0,00",0,0,0
26.11.2021,"163,00",,,"163,00","0,00",0,0,0
25.11.2021,"163,00",,,"163,00","0,00",0,0,0
24.11.2021,"163,00",,,"163,00","0,00",0,0,0
23.11.2021,"163,00","163,00","163,00","163,00","-4,12",50,8.150,8.150
22.11.2021,"170,00",,,"170,00","0,00",0,0,0
19.11.2021,"170,00",,,"170,00","0,00",0,0,0
18.11.2021,"170,00","170,00","170,00","170,00","0,00",50,8.500,8.500
17.11.2021,"170,00",,,"170,00","0,00",0,0,0
16.11.2021,"170,00","170,00","170,00","170,00","-10,99",10,1.700,1.700
15.11.2021,"191,00",,,"191,00","0,00",0,0,0
12.11.2021,"191,00",,,"191,00","0,00",0,0,0
11.11.2021,"191,00",,,"191,00","0,00",0,0,0
10.11.2021,"191,00",,,"191,00","0,00",0,0,0
09.11.2021,"191,00",,,"191,00","0,00",0,0,0
08.11.2021,"191,00",,,"191,00","0,00",0,0,0
05.11.2021,"191,00",,,"191,00","0,00",0,0,0
04.11.2021,"191,00",,,"191,00","0,00",0,0,0
03.11.2021,"191,00",,,"191,00","0,00",0,0,0
02.11.2021,"191,00",,,"191,00","0,00",0,0,0
01.11.2021,"191,00",,,"191,00","0,00",0,0,0
29.10.2021,"191,00",,,"191,00","0,00",0,0,0
28.10.2021,"191,00",,,"191,00","0,00",0,0,0
27.10.2021,"191,00",,,"191,00","0,00",0,0,0
26.10.2021,"191,00",,,"191,00","0,00",0,0,0
25.10.2021,"191,00",,,"191,00","0,00",0,0,0
22.10.2021,"191,00",,,"191,00","0,00",0,0,0
21.10.2021,"191,00",,,"191,00","0,00",0,0,0
20.10.2021,"191,00",,,"191,00","0,00",0,0,0
19.10.2021,"191,00",,,"191,00","0,00",0,0,0
18.10.2021,"191,00",,,"191,00","0,00",0,0,0
15.10.2021,"191,00",,,"191,00","0,00",0,0,0
14.10.2021,"191,00",,,"191,00","0,00",0,0,0
13.10.2021,"191,00",,,"191,00","0,00",0,0,0
12.10.2021,"191,00",,,"191,00","0,00",0,0,0
08.10.2021,"191,00",,,"191,00","0,00",0,0,0
07.10.2021,"191,00",,,"191,00","0,00",0,0,0
06.10.2021,"191,00",,,"191,00","0,00",0,0,0
05.10.2021,"191,00",,,"191,00","0,00",0,0,0
04.10.2021,"191,00",,,"191,00","0,00",0,0,0
01.10.2021,"191,00",,,"191,00","0,00",0,0,0
30.9.2021,"191,00",,,"191,00","0,00",0,0,0
29.9.2021,"191,00",,,"191,00","0,00",0,0,0
28.9.2021,"191,00",,,"191,00","0,00",0,0,0
27.9.2021,"191,00",,,"191,00","0,00",0,0,0
24.9.2021,"191,00",,,"191,00","0,00",0,0,0
23.9.2021,"191,00",,,"191,00","0,00",0,0,0
22.9.2021,"191,00",,,"191,00","0,00",0,0,0
21.9.2021,"191,00",,,"191,00","0,00",0,0,0
20.9.2021,"191,00",,,"191,00","0,00",0,0,0
17.9.2021,"191,00",,,"191,00","0,00",0,0,0
16.9.2021,"191,00",,,"191,00","0,00",0,0,0
15.9.2021,"191,00","191,00","191,00","191,00","-23,60",565,107.915,107.915
14.9.2021,"250,00",,,"250,00","0,00",0,0,0
13.9.2021,"250,00",,,"250,00","0,00",0,0,0
10.9.2021,"250,00",,,"250,00","0,00",0,0,0
09.9.2021,"250,00",,,"250,00","0,00",0,0,0
07.9.2021,"250,00",,,"250,00","0,00",0,0,0
06.9.2021,"250,00",,,"250,00","0,00",0,0,0
03.9.2021,"250,00",,,"250,00","0,00",0,0,0
02.9.2021,"250,00",,,"250,00","0,00",0,0,0
01.9.2021,"250,00",,,"250,00","0,00",0,0,0
31.8.2021,"250,00",,,"250,00","0,00",0,0,0
30.8.2021,"250,00",,,"250,00","0,00",0,0,0
27.8.2021,"250,00",,,"250,00","0,00",0,0,0
26.8.2021,"250,00",,,"250,00","0,00",0,0,0
25.8.2021,"250,00",,,"250,00","0,00",0,0,0
24.8.2021,"250,00",,,"250,00","0,00",0,0,0
23.8.2021,"250,00",,,"250,00","0,00",0,0,0
20.8.2021,"250,00",,,"250,00","0,00",0,0,0
19.8.2021,"250,00",,,"250,00","0,00",0,0,0
18.8.2021,"250,00",,,"250,00","0,00",0,0,0
17.8.2021,"250,00",,,"250,00","0,00",0,0,0
16.8.2021,"250,00",,,"250,00","0,00",0,0,0
13.8.2021,"250,00",,,"250,00","0,00",0,0,0
12.8.2021,"250,00",,,"250,00","0,00",0,0,0
11.8.2021,"250,00",,,"250,00","0,00",0,0,0
10.8.2021,"250,00",,,"250,00","0,00",0,0,0
09.8.2021,"250,00",,,"250,00","0,00",0,0,0
06.8.2021,"250,00",,,"250,00","0,00",0,0,0
05.8.2021,"250,00",,,"250,00","0,00",0,0,0
04.8.2021,"250,00",,,"250,00","0,00",0,0,0
03.8.2021,"250,00",,,"250,00","0,00",0,0,0
30.7.2021,"250,00",,,"250,00","0,00",0,0,0
29.7.2021,"250,00",,,"250,00","0,00",0,0,0
28.7.2021,"250,00",,,"250,00","0,00",0,0,0
27.7.2021,"250,00",,,"250,00","0,00",0,0,0
26.7.2021,"250,00",,,"250,00","0,00",0,0,0
23.7.2021,"250,00",,,"250,00","0,00",0,0,0
22.7.2021,"250,00",,,"250,00","0,00",0,0,0
21.7.2021,"250,00",,,"250,00","0,00",0,0,0
20.7.2021,"250,00",,,"250,00","0,00",0,0,0
19.7.2021,"250,00",,,"250,00","0,00",0,0,0
16.7.2021,"250,00",,,"250,00","0,00",0,0,0
15.7.2021,"250,00",,,"250,00","0,00",0,0,0
14.7.2021,"250,00",,,"250,00","0,00",0,0,0
13.7.2021,"250,00",,,"250,00","0,00",0,0,0
12.7.2021,"250,00",,,"250,00","0,00",0,0,0
09.7.2021,"250,00",,,"250,00","0,00",0,0,0
08.7.2021,"250,00",,,"250,00","0,00",0,0,0
07.7.2021,"250,00",,,"250,00","0,00",0,0,0
06.7.2021,"250,00",,,"250,00","0,00",0,0,0
05.7.2021,"250,00",,,"250,00","0,00",0,0,0
02.7.2021,"250,00",,,"250,00","0,00",0,0,0
01.7.2021,"250,00",,,"250,00","0,00",0,0,0
30.6.2021,"250,00",,,"250,00","0,00",0,0,0
29.6.2021,"250,00",,,"250,00","0,00",0,0,0
28.6.2021,"250,00",,,"250,00","0,00",0,0,0
25.6.2021,"250,00",,,"250,00","0,00",0,0,0
24.6.2021,"250,00",,,"250,00","0,00",0,0,0
23.6.2021,"250,00",,,"250,00","0,00",0,0,0
22.6.2021,"250,00",,,"250,00","0,00",0,0,0
